

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 21:44:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1227  00DE  0860               	movf	_adc_T+1,w
  1228  00DF  00F5               	movwf	___aldiv@dividend+1
  1229  00E0  085F               	movf	_adc_T,w
  1230  00E1  00F4               	movwf	___aldiv@dividend
  1231  00E2  120A  118A  2016  120A  118A  	fcall	___aldiv
  1232  00E7  0870               	movf	?___aldiv,w
  1233  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1234  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1235  00EA  00B2               	movwf	??_BMP280_readTemperature+4
  1236  00EB  0871               	movf	?___aldiv+1,w
  1237  00EC  00B3               	movwf	??_BMP280_readTemperature+5
  1238  00ED  0872               	movf	?___aldiv+2,w
  1239  00EE  00B4               	movwf	??_BMP280_readTemperature+6
  1240  00EF  0873               	movf	?___aldiv+3,w
  1241  00F0  00B5               	movwf	??_BMP280_readTemperature+7
  1242  00F1  082E               	movf	??_BMP280_readTemperature,w
  1243  00F2  02B2               	subwf	??_BMP280_readTemperature+4,f
  1244  00F3  082F               	movf	??_BMP280_readTemperature+1,w
  1245  00F4  1C03               	skipc
  1246  00F5  0F2F               	incfsz	??_BMP280_readTemperature+1,w
  1247  00F6  28F8               	goto	u991
  1248  00F7  28F9               	goto	u992
  1249  00F8                     u991:
  1250  00F8  02B3               	subwf	??_BMP280_readTemperature+5,f
  1251  00F9                     u992:
  1252  00F9  0830               	movf	??_BMP280_readTemperature+2,w
  1253  00FA  1C03               	skipc
  1254  00FB  0F30               	incfsz	??_BMP280_readTemperature+2,w
  1255  00FC  28FE               	goto	u993
  1256  00FD  28FF               	goto	u994
  1257  00FE                     u993:
  1258  00FE  02B4               	subwf	??_BMP280_readTemperature+6,f
  1259  00FF                     u994:
  1260  00FF  0831               	movf	??_BMP280_readTemperature+3,w
  1261  0100  1C03               	skipc
  1262  0101  0F31               	incfsz	??_BMP280_readTemperature+3,w
  1263  0102  2904               	goto	u995
  1264  0103  2905               	goto	u996
  1265  0104                     u995:
  1266  0104  02B5               	subwf	??_BMP280_readTemperature+7,f
  1267  0105                     u996:
  1268  0105  0835               	movf	??_BMP280_readTemperature+7,w
  1269  0106  00A9               	movwf	___lmul@multiplier+3
  1270  0107  0834               	movf	??_BMP280_readTemperature+6,w
  1271  0108  00A8               	movwf	___lmul@multiplier+2
  1272  0109  0833               	movf	??_BMP280_readTemperature+5,w
  1273  010A  00A7               	movwf	___lmul@multiplier+1
  1274  010B  0832               	movf	??_BMP280_readTemperature+4,w
  1275  010C  00A6               	movwf	___lmul@multiplier
  1276  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1277  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1278  010F  0837               	movf	(_BMP280_calib^(0+128)+2),w
  1279  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0112  00AA               	movwf	___lmul@multiplicand
  1282  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1283  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1284  0115  0838               	movf	((_BMP280_calib+1)^(0+128)+2),w
  1285  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0118  00AB               	movwf	___lmul@multiplicand+1
  1288  0119  3000               	movlw	0
  1289  011A  1BAB               	btfsc	___lmul@multiplicand+1,7
  1290  011B  30FF               	movlw	255
  1291  011C  00AC               	movwf	___lmul@multiplicand+2
  1292  011D  00AD               	movwf	___lmul@multiplicand+3
  1293  011E  120A  158A  2569  120A  118A  	fcall	___lmul
  1294  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0125  0829               	movf	?___lmul+3,w
  1297  0126  00CE               	movwf	_BMP280_readTemperature$1176+3
  1298  0127  0828               	movf	?___lmul+2,w
  1299  0128  00CD               	movwf	_BMP280_readTemperature$1176+2
  1300  0129  0827               	movf	?___lmul+1,w
  1301  012A  00CC               	movwf	_BMP280_readTemperature$1176+1
  1302  012B  0826               	movf	?___lmul,w
  1303  012C  00CB               	movwf	_BMP280_readTemperature$1176
  1304                           
  1305                           ;BMP280.c: 248:   var1 = ((((adc_T / 8) - ((int32_t)BMP280_calib.dig_T1 * 2))) *
  1306  012D  3000               	movlw	0
  1307  012E  00F3               	movwf	___aldiv@divisor+3
  1308  012F  3000               	movlw	0
  1309  0130  00F2               	movwf	___aldiv@divisor+2
  1310  0131  3008               	movlw	8
  1311  0132  00F1               	movwf	___aldiv@divisor+1
  1312  0133  3000               	movlw	0
  1313  0134  00F0               	movwf	___aldiv@divisor
  1314  0135  084E               	movf	_BMP280_readTemperature$1176+3,w
  1315  0136  00F7               	movwf	___aldiv@dividend+3
  1316  0137  084D               	movf	_BMP280_readTemperature$1176+2,w
  1317  0138  00F6               	movwf	___aldiv@dividend+2
  1318  0139  084C               	movf	_BMP280_readTemperature$1176+1,w
  1319  013A  00F5               	movwf	___aldiv@dividend+1
  1320  013B  084B               	movf	_BMP280_readTemperature$1176,w
  1321  013C  00F4               	movwf	___aldiv@dividend
  1322  013D  120A  118A  2016  120A  118A  	fcall	___aldiv
  1323  0142  0873               	movf	?___aldiv+3,w
  1324  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0145  00C1               	movwf	BMP280_readTemperature@var1+3
  1327  0146  0872               	movf	?___aldiv+2,w
  1328  0147  00C0               	movwf	BMP280_readTemperature@var1+2
  1329  0148  0871               	movf	?___aldiv+1,w
  1330  0149  00BF               	movwf	BMP280_readTemperature@var1+1
  1331  014A  0870               	movf	?___aldiv,w
  1332  014B  00BE               	movwf	BMP280_readTemperature@var1
  1333                           
  1334                           ;BMP280.c: 251:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  1335  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1336  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1337  014E  0835               	movf	_BMP280_calib^(0+128),w
  1338  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1339  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0151  00AE               	movwf	??_BMP280_readTemperature
  1341  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1342  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1343  0154  0836               	movf	(_BMP280_calib+1)^(0+128),w
  1344  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0157  00AF               	movwf	??_BMP280_readTemperature+1
  1347  0158  01B0               	clrf	??_BMP280_readTemperature+2
  1348  0159  01B1               	clrf	??_BMP280_readTemperature+3
  1349  015A  3000               	movlw	0
  1350  015B  00F3               	movwf	___aldiv@divisor+3
  1351  015C  3000               	movlw	0
  1352  015D  00F2               	movwf	___aldiv@divisor+2
  1353  015E  3000               	movlw	0
  1354  015F  00F1               	movwf	___aldiv@divisor+1
  1355  0160  3010               	movlw	16
  1356  0161  00F0               	movwf	___aldiv@divisor
  1357  0162  0862               	movf	_adc_T+3,w
  1358  0163  00F7               	movwf	___aldiv@dividend+3
  1359  0164  0861               	movf	_adc_T+2,w
  1360  0165  00F6               	movwf	___aldiv@dividend+2
  1361  0166  0860               	movf	_adc_T+1,w
  1362  0167  00F5               	movwf	___aldiv@dividend+1
  1363  0168  085F               	movf	_adc_T,w
  1364  0169  00F4               	movwf	___aldiv@dividend
  1365  016A  120A  118A  2016  120A  118A  	fcall	___aldiv
  1366  016F  0870               	movf	?___aldiv,w
  1367  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0172  00B2               	movwf	??_BMP280_readTemperature+4
  1370  0173  0871               	movf	?___aldiv+1,w
  1371  0174  00B3               	movwf	??_BMP280_readTemperature+5
  1372  0175  0872               	movf	?___aldiv+2,w
  1373  0176  00B4               	movwf	??_BMP280_readTemperature+6
  1374  0177  0873               	movf	?___aldiv+3,w
  1375  0178  00B5               	movwf	??_BMP280_readTemperature+7
  1376  0179  082E               	movf	??_BMP280_readTemperature,w
  1377  017A  02B2               	subwf	??_BMP280_readTemperature+4,f
  1378  017B  082F               	movf	??_BMP280_readTemperature+1,w
  1379  017C  1C03               	skipc
  1380  017D  0F2F               	incfsz	??_BMP280_readTemperature+1,w
  1381  017E  2980               	goto	u1001
  1382  017F  2981               	goto	u1002
  1383  0180                     u1001:
  1384  0180  02B3               	subwf	??_BMP280_readTemperature+5,f
  1385  0181                     u1002:
  1386  0181  0830               	movf	??_BMP280_readTemperature+2,w
  1387  0182  1C03               	skipc
  1388  0183  0F30               	incfsz	??_BMP280_readTemperature+2,w
  1389  0184  2986               	goto	u1003
  1390  0185  2987               	goto	u1004
  1391  0186                     u1003:
  1392  0186  02B4               	subwf	??_BMP280_readTemperature+6,f
  1393  0187                     u1004:
  1394  0187  0831               	movf	??_BMP280_readTemperature+3,w
  1395  0188  1C03               	skipc
  1396  0189  0F31               	incfsz	??_BMP280_readTemperature+3,w
  1397  018A  298C               	goto	u1005
  1398  018B  298D               	goto	u1006
  1399  018C                     u1005:
  1400  018C  02B5               	subwf	??_BMP280_readTemperature+7,f
  1401  018D                     u1006:
  1402  018D  0835               	movf	??_BMP280_readTemperature+7,w
  1403  018E  00A9               	movwf	___lmul@multiplier+3
  1404  018F  0834               	movf	??_BMP280_readTemperature+6,w
  1405  0190  00A8               	movwf	___lmul@multiplier+2
  1406  0191  0833               	movf	??_BMP280_readTemperature+5,w
  1407  0192  00A7               	movwf	___lmul@multiplier+1
  1408  0193  0832               	movf	??_BMP280_readTemperature+4,w
  1409  0194  00A6               	movwf	___lmul@multiplier
  1410  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1411  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1412  0197  0835               	movf	_BMP280_calib^(0+128),w
  1413  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1415  019A  00B6               	movwf	??_BMP280_readTemperature+8
  1416  019B  1683               	bsf	3,5	;RP0=1, select bank1
  1417  019C  1303               	bcf	3,6	;RP1=0, select bank1
  1418  019D  0836               	movf	(_BMP280_calib+1)^(0+128),w
  1419  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1420  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1421  01A0  00B7               	movwf	??_BMP280_readTemperature+9
  1422  01A1  01B8               	clrf	??_BMP280_readTemperature+10
  1423  01A2  01B9               	clrf	??_BMP280_readTemperature+11
  1424  01A3  3000               	movlw	0
  1425  01A4  00F3               	movwf	___aldiv@divisor+3
  1426  01A5  3000               	movlw	0
  1427  01A6  00F2               	movwf	___aldiv@divisor+2
  1428  01A7  3000               	movlw	0
  1429  01A8  00F1               	movwf	___aldiv@divisor+1
  1430  01A9  3010               	movlw	16
  1431  01AA  00F0               	movwf	___aldiv@divisor
  1432  01AB  0862               	movf	_adc_T+3,w
  1433  01AC  00F7               	movwf	___aldiv@dividend+3
  1434  01AD  0861               	movf	_adc_T+2,w
  1435  01AE  00F6               	movwf	___aldiv@dividend+2
  1436  01AF  0860               	movf	_adc_T+1,w
  1437  01B0  00F5               	movwf	___aldiv@dividend+1
  1438  01B1  085F               	movf	_adc_T,w
  1439  01B2  00F4               	movwf	___aldiv@dividend
  1440  01B3  120A  118A  2016  120A  118A  	fcall	___aldiv
  1441  01B8  0870               	movf	?___aldiv,w
  1442  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1443  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1444  01BB  00BA               	movwf	??_BMP280_readTemperature+12
  1445  01BC  0871               	movf	?___aldiv+1,w
  1446  01BD  00BB               	movwf	??_BMP280_readTemperature+13
  1447  01BE  0872               	movf	?___aldiv+2,w
  1448  01BF  00BC               	movwf	??_BMP280_readTemperature+14
  1449  01C0  0873               	movf	?___aldiv+3,w
  1450  01C1  00BD               	movwf	??_BMP280_readTemperature+15
  1451  01C2  0836               	movf	??_BMP280_readTemperature+8,w
  1452  01C3  02BA               	subwf	??_BMP280_readTemperature+12,f
  1453  01C4  0837               	movf	??_BMP280_readTemperature+9,w
  1454  01C5  1C03               	skipc
  1455  01C6  0F37               	incfsz	??_BMP280_readTemperature+9,w
  1456  01C7  29C9               	goto	u1011
  1457  01C8  29CA               	goto	u1012
  1458  01C9                     u1011:
  1459  01C9  02BB               	subwf	??_BMP280_readTemperature+13,f
  1460  01CA                     u1012:
  1461  01CA  0838               	movf	??_BMP280_readTemperature+10,w
  1462  01CB  1C03               	skipc
  1463  01CC  0F38               	incfsz	??_BMP280_readTemperature+10,w
  1464  01CD  29CF               	goto	u1013
  1465  01CE  29D0               	goto	u1014
  1466  01CF                     u1013:
  1467  01CF  02BC               	subwf	??_BMP280_readTemperature+14,f
  1468  01D0                     u1014:
  1469  01D0  0839               	movf	??_BMP280_readTemperature+11,w
  1470  01D1  1C03               	skipc
  1471  01D2  0F39               	incfsz	??_BMP280_readTemperature+11,w
  1472  01D3  29D5               	goto	u1015
  1473  01D4  29D6               	goto	u1016
  1474  01D5                     u1015:
  1475  01D5  02BD               	subwf	??_BMP280_readTemperature+15,f
  1476  01D6                     u1016:
  1477  01D6  083D               	movf	??_BMP280_readTemperature+15,w
  1478  01D7  00AD               	movwf	___lmul@multiplicand+3
  1479  01D8  083C               	movf	??_BMP280_readTemperature+14,w
  1480  01D9  00AC               	movwf	___lmul@multiplicand+2
  1481  01DA  083B               	movf	??_BMP280_readTemperature+13,w
  1482  01DB  00AB               	movwf	___lmul@multiplicand+1
  1483  01DC  083A               	movf	??_BMP280_readTemperature+12,w
  1484  01DD  00AA               	movwf	___lmul@multiplicand
  1485  01DE  120A  158A  2569  120A  118A  	fcall	___lmul
  1486  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1487  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1488  01E5  0829               	movf	?___lmul+3,w
  1489  01E6  00CE               	movwf	_BMP280_readTemperature$1176+3
  1490  01E7  0828               	movf	?___lmul+2,w
  1491  01E8  00CD               	movwf	_BMP280_readTemperature$1176+2
  1492  01E9  0827               	movf	?___lmul+1,w
  1493  01EA  00CC               	movwf	_BMP280_readTemperature$1176+1
  1494  01EB  0826               	movf	?___lmul,w
  1495  01EC  00CB               	movwf	_BMP280_readTemperature$1176
  1496                           
  1497                           ;BMP280.c: 251:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  1498  01ED  3000               	movlw	0
  1499  01EE  00F3               	movwf	___aldiv@divisor+3
  1500  01EF  3000               	movlw	0
  1501  01F0  00F2               	movwf	___aldiv@divisor+2
  1502  01F1  3010               	movlw	16
  1503  01F2  00F1               	movwf	___aldiv@divisor+1
  1504  01F3  3000               	movlw	0
  1505  01F4  00F0               	movwf	___aldiv@divisor
  1506  01F5  084E               	movf	_BMP280_readTemperature$1176+3,w
  1507  01F6  00F7               	movwf	___aldiv@dividend+3
  1508  01F7  084D               	movf	_BMP280_readTemperature$1176+2,w
  1509  01F8  00F6               	movwf	___aldiv@dividend+2
  1510  01F9  084C               	movf	_BMP280_readTemperature$1176+1,w
  1511  01FA  00F5               	movwf	___aldiv@dividend+1
  1512  01FB  084B               	movf	_BMP280_readTemperature$1176,w
  1513  01FC  00F4               	movwf	___aldiv@dividend
  1514  01FD  120A  118A  2016  120A  118A  	fcall	___aldiv
  1515  0202  0873               	movf	?___aldiv+3,w
  1516  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0205  00A9               	movwf	___lmul@multiplier+3
  1519  0206  0872               	movf	?___aldiv+2,w
  1520  0207  00A8               	movwf	___lmul@multiplier+2
  1521  0208  0871               	movf	?___aldiv+1,w
  1522  0209  00A7               	movwf	___lmul@multiplier+1
  1523  020A  0870               	movf	?___aldiv,w
  1524  020B  00A6               	movwf	___lmul@multiplier
  1525  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1526  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1527  020E  0839               	movf	(_BMP280_calib^(0+128)+4),w
  1528  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0211  00AA               	movwf	___lmul@multiplicand
  1531  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1532  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1533  0214  083A               	movf	((_BMP280_calib+1)^(0+128)+4),w
  1534  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0217  00AB               	movwf	___lmul@multiplicand+1
  1537  0218  3000               	movlw	0
  1538  0219  1BAB               	btfsc	___lmul@multiplicand+1,7
  1539  021A  30FF               	movlw	255
  1540  021B  00AC               	movwf	___lmul@multiplicand+2
  1541  021C  00AD               	movwf	___lmul@multiplicand+3
  1542  021D  120A  158A  2569  120A  118A  	fcall	___lmul
  1543  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0224  0829               	movf	?___lmul+3,w
  1546  0225  00C9               	movwf	_BMP280_readTemperature$1177+3
  1547  0226  0828               	movf	?___lmul+2,w
  1548  0227  00C8               	movwf	_BMP280_readTemperature$1177+2
  1549  0228  0827               	movf	?___lmul+1,w
  1550  0229  00C7               	movwf	_BMP280_readTemperature$1177+1
  1551  022A  0826               	movf	?___lmul,w
  1552  022B  00C6               	movwf	_BMP280_readTemperature$1177
  1553                           
  1554                           ;BMP280.c: 251:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  1555  022C  3000               	movlw	0
  1556  022D  00F3               	movwf	___aldiv@divisor+3
  1557  022E  3000               	movlw	0
  1558  022F  00F2               	movwf	___aldiv@divisor+2
  1559  0230  3040               	movlw	64
  1560  0231  00F1               	movwf	___aldiv@divisor+1
  1561  0232  3000               	movlw	0
  1562  0233  00F0               	movwf	___aldiv@divisor
  1563  0234  0849               	movf	_BMP280_readTemperature$1177+3,w
  1564  0235  00F7               	movwf	___aldiv@dividend+3
  1565  0236  0848               	movf	_BMP280_readTemperature$1177+2,w
  1566  0237  00F6               	movwf	___aldiv@dividend+2
  1567  0238  0847               	movf	_BMP280_readTemperature$1177+1,w
  1568  0239  00F5               	movwf	___aldiv@dividend+1
  1569  023A  0846               	movf	_BMP280_readTemperature$1177,w
  1570  023B  00F4               	movwf	___aldiv@dividend
  1571  023C  120A  118A  2016  120A  118A  	fcall	___aldiv
  1572  0241  0873               	movf	?___aldiv+3,w
  1573  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0244  00C5               	movwf	BMP280_readTemperature@var2+3
  1576  0245  0872               	movf	?___aldiv+2,w
  1577  0246  00C4               	movwf	BMP280_readTemperature@var2+2
  1578  0247  0871               	movf	?___aldiv+1,w
  1579  0248  00C3               	movwf	BMP280_readTemperature@var2+1
  1580  0249  0870               	movf	?___aldiv,w
  1581  024A  00C2               	movwf	BMP280_readTemperature@var2
  1582  024B                     l1288:
  1583                           
  1584                           ;BMP280.c: 255:   t_fine = var1 + var2;
  1585  024B  083E               	movf	BMP280_readTemperature@var1,w
  1586  024C  0742               	addwf	BMP280_readTemperature@var2,w
  1587  024D  00AE               	movwf	??_BMP280_readTemperature
  1588  024E  3000               	movlw	0
  1589  024F  1803               	skipnc
  1590  0250  3001               	movlw	1
  1591  0251  073F               	addwf	BMP280_readTemperature@var1+1,w
  1592  0252  01B0               	clrf	??_BMP280_readTemperature+2
  1593  0253  1803               	skipnc
  1594  0254  0AB0               	incf	??_BMP280_readTemperature+2,f
  1595  0255  0743               	addwf	BMP280_readTemperature@var2+1,w
  1596  0256  00AF               	movwf	??_BMP280_readTemperature+1
  1597  0257  1803               	skipnc
  1598  0258  0AB0               	incf	??_BMP280_readTemperature+2,f
  1599  0259  0840               	movf	BMP280_readTemperature@var1+2,w
  1600  025A  0730               	addwf	??_BMP280_readTemperature+2,w
  1601  025B  01B1               	clrf	??_BMP280_readTemperature+3
  1602  025C  1803               	skipnc
  1603  025D  0AB1               	incf	??_BMP280_readTemperature+3,f
  1604  025E  0744               	addwf	BMP280_readTemperature@var2+2,w
  1605  025F  00B0               	movwf	??_BMP280_readTemperature+2
  1606  0260  1803               	skipnc
  1607  0261  0AB1               	incf	??_BMP280_readTemperature+3,f
  1608  0262  0841               	movf	BMP280_readTemperature@var1+3,w
  1609  0263  0731               	addwf	??_BMP280_readTemperature+3,w
  1610  0264  0745               	addwf	BMP280_readTemperature@var2+3,w
  1611  0265  00B1               	movwf	??_BMP280_readTemperature+3
  1612  0266  0831               	movf	??_BMP280_readTemperature+3,w
  1613  0267  00DE               	movwf	_t_fine+3
  1614  0268  0830               	movf	??_BMP280_readTemperature+2,w
  1615  0269  00DD               	movwf	_t_fine+2
  1616  026A  082F               	movf	??_BMP280_readTemperature+1,w
  1617  026B  00DC               	movwf	_t_fine+1
  1618  026C  082E               	movf	??_BMP280_readTemperature,w
  1619  026D  00DB               	movwf	_t_fine
  1620  026E                     l1290:
  1621                           
  1622                           ;BMP280.c: 257:   *temp = (t_fine * 5 + 128) / 256;
  1623  026E  3000               	movlw	0
  1624  026F  00F3               	movwf	___aldiv@divisor+3
  1625  0270  3000               	movlw	0
  1626  0271  00F2               	movwf	___aldiv@divisor+2
  1627  0272  3001               	movlw	1
  1628  0273  00F1               	movwf	___aldiv@divisor+1
  1629  0274  3000               	movlw	0
  1630  0275  00F0               	movwf	___aldiv@divisor
  1631  0276  3080               	movlw	128
  1632  0277  00AE               	movwf	??_BMP280_readTemperature
  1633  0278  3000               	movlw	0
  1634  0279  00AF               	movwf	??_BMP280_readTemperature+1
  1635  027A  3000               	movlw	0
  1636  027B  00B0               	movwf	??_BMP280_readTemperature+2
  1637  027C  3000               	movlw	0
  1638  027D  00B1               	movwf	??_BMP280_readTemperature+3
  1639  027E  085E               	movf	_t_fine+3,w
  1640  027F  00A9               	movwf	___lmul@multiplier+3
  1641  0280  085D               	movf	_t_fine+2,w
  1642  0281  00A8               	movwf	___lmul@multiplier+2
  1643  0282  085C               	movf	_t_fine+1,w
  1644  0283  00A7               	movwf	___lmul@multiplier+1
  1645  0284  085B               	movf	_t_fine,w
  1646  0285  00A6               	movwf	___lmul@multiplier
  1647  0286  3000               	movlw	0
  1648  0287  00AD               	movwf	___lmul@multiplicand+3
  1649  0288  3000               	movlw	0
  1650  0289  00AC               	movwf	___lmul@multiplicand+2
  1651  028A  3000               	movlw	0
  1652  028B  00AB               	movwf	___lmul@multiplicand+1
  1653  028C  3005               	movlw	5
  1654  028D  00AA               	movwf	___lmul@multiplicand
  1655  028E  120A  158A  2569  120A  118A  	fcall	___lmul
  1656  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0295  0826               	movf	?___lmul,w
  1659  0296  07AE               	addwf	??_BMP280_readTemperature,f
  1660  0297  0827               	movf	?___lmul+1,w
  1661  0298  1803               	skipnc
  1662  0299  0F27               	incfsz	?___lmul+1,w
  1663  029A  2A9C               	goto	u1020
  1664  029B  2A9D               	goto	u1021
  1665  029C                     u1020:
  1666  029C  07AF               	addwf	??_BMP280_readTemperature+1,f
  1667  029D                     u1021:
  1668  029D  0828               	movf	?___lmul+2,w
  1669  029E  1803               	skipnc
  1670  029F  0F28               	incfsz	?___lmul+2,w
  1671  02A0  2AA2               	goto	u1022
  1672  02A1  2AA3               	goto	u1023
  1673  02A2                     u1022:
  1674  02A2  07B0               	addwf	??_BMP280_readTemperature+2,f
  1675  02A3                     u1023:
  1676  02A3  0829               	movf	?___lmul+3,w
  1677  02A4  1803               	skipnc
  1678  02A5  0A29               	incf	?___lmul+3,w
  1679  02A6  07B1               	addwf	??_BMP280_readTemperature+3,f
  1680  02A7  0831               	movf	??_BMP280_readTemperature+3,w
  1681  02A8  00F7               	movwf	___aldiv@dividend+3
  1682  02A9  0830               	movf	??_BMP280_readTemperature+2,w
  1683  02AA  00F6               	movwf	___aldiv@dividend+2
  1684  02AB  082F               	movf	??_BMP280_readTemperature+1,w
  1685  02AC  00F5               	movwf	___aldiv@dividend+1
  1686  02AD  082E               	movf	??_BMP280_readTemperature,w
  1687  02AE  00F4               	movwf	___aldiv@dividend
  1688  02AF  120A  118A  2016  120A  118A  	fcall	___aldiv
  1689  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1690  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1691  02B6  084A               	movf	BMP280_readTemperature@temp,w
  1692  02B7  0084               	movwf	4
  1693  02B8  0870               	movf	?___aldiv,w
  1694  02B9  1383               	bcf	3,7	;select IRP bank0
  1695  02BA  0080               	movwf	0
  1696  02BB  0A84               	incf	4,f
  1697  02BC  0871               	movf	?___aldiv+1,w
  1698  02BD  0080               	movwf	0
  1699  02BE  0A84               	incf	4,f
  1700  02BF  0872               	movf	?___aldiv+2,w
  1701  02C0  0080               	movwf	0
  1702  02C1  0A84               	incf	4,f
  1703  02C2  0873               	movf	?___aldiv+3,w
  1704  02C3  0080               	movwf	0
  1705  02C4                     l160:
  1706  02C4  0008               	return
  1707  02C5                     __end_of_BMP280_readTemperature:
  1708                           
  1709                           	psect	text4
  1710  0E63                     __ptext4:	
  1711 ;; *************** function _BMP280_Update *****************
  1712 ;; Defined at:
  1713 ;;		line 210 in file "BMP280.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  ret             4   10[COMMON] struct .
  1718 ;; Return value:  Size  Location     Type
