

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:18:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1177  0366  084D               	movf	_BMP280_readPressure$934+2,w
  1178  0367  00F6               	movwf	___aldiv@dividend+2
  1179  0368  084C               	movf	_BMP280_readPressure$934+1,w
  1180  0369  00F5               	movwf	___aldiv@dividend+1
  1181  036A  084B               	movf	_BMP280_readPressure$934,w
  1182  036B  00F4               	movwf	___aldiv@dividend
  1183  036C  120A  118A  215A  120A  118A  	fcall	___aldiv
  1184  0371  0873               	movf	?___aldiv+3,w
  1185  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0374  00A9               	movwf	___lmul@multiplier+3
  1188  0375  0872               	movf	?___aldiv+2,w
  1189  0376  00A8               	movwf	___lmul@multiplier+2
  1190  0377  0871               	movf	?___aldiv+1,w
  1191  0378  00A7               	movwf	___lmul@multiplier+1
  1192  0379  0870               	movf	?___aldiv,w
  1193  037A  00A6               	movwf	___lmul@multiplier
  1194  037B  1683               	bsf	3,5	;RP0=1, select bank1
  1195  037C  1303               	bcf	3,6	;RP1=0, select bank1
  1196  037D  0841               	movf	(_BMP280_calib^(0+128)+16),w
  1197  037E  1283               	bcf	3,5	;RP0=0, select bank0
  1198  037F  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0380  00AA               	movwf	___lmul@multiplicand
  1200  0381  1683               	bsf	3,5	;RP0=1, select bank1
  1201  0382  1303               	bcf	3,6	;RP1=0, select bank1
  1202  0383  0842               	movf	((_BMP280_calib+1)^(0+128)+16),w
  1203  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0386  00AB               	movwf	___lmul@multiplicand+1
  1206  0387  3000               	movlw	0
  1207  0388  1BAB               	btfsc	___lmul@multiplicand+1,7
  1208  0389  30FF               	movlw	255
  1209  038A  00AC               	movwf	___lmul@multiplicand+2
  1210  038B  00AD               	movwf	___lmul@multiplicand+3
  1211  038C  120A  118A  2060  120A  118A  	fcall	___lmul
  1212  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0393  0829               	movf	?___lmul+3,w
  1215  0394  00D2               	movwf	BMP280_readPressure@var2+3
  1216  0395  0828               	movf	?___lmul+2,w
  1217  0396  00D1               	movwf	BMP280_readPressure@var2+2
  1218  0397  0827               	movf	?___lmul+1,w
  1219  0398  00D0               	movwf	BMP280_readPressure@var2+1
  1220  0399  0826               	movf	?___lmul,w
  1221  039A  00CF               	movwf	BMP280_readPressure@var2
  1222                           
  1223                           ;BMP280.c: 274:   var2 = var2 + ((var1 * ((int32_t)BMP280_calib.dig_P5)) * 2);
  1224  039B  084F               	movf	BMP280_readPressure@var2,w
  1225  039C  00AE               	movwf	??_BMP280_readPressure
  1226  039D  0850               	movf	BMP280_readPressure@var2+1,w
  1227  039E  00AF               	movwf	??_BMP280_readPressure+1
  1228  039F  0851               	movf	BMP280_readPressure@var2+2,w
  1229  03A0  00B0               	movwf	??_BMP280_readPressure+2
  1230  03A1  0852               	movf	BMP280_readPressure@var2+3,w
  1231  03A2  00B1               	movwf	??_BMP280_readPressure+3
  1232  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  1233  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  1234  03A5  083F               	movf	(_BMP280_calib^(0+128)+14),w
  1235  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1236  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1237  03A8  00A6               	movwf	___lmul@multiplier
  1238  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  1239  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  1240  03AB  0840               	movf	((_BMP280_calib+1)^(0+128)+14),w
  1241  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1242  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1243  03AE  00A7               	movwf	___lmul@multiplier+1
  1244  03AF  3000               	movlw	0
  1245  03B0  1BA7               	btfsc	___lmul@multiplier+1,7
  1246  03B1  30FF               	movlw	255
  1247  03B2  00A8               	movwf	___lmul@multiplier+2
  1248  03B3  00A9               	movwf	___lmul@multiplier+3
  1249  03B4  085A               	movf	BMP280_readPressure@var1+3,w
  1250  03B5  00AD               	movwf	___lmul@multiplicand+3
  1251  03B6  0859               	movf	BMP280_readPressure@var1+2,w
  1252  03B7  00AC               	movwf	___lmul@multiplicand+2
  1253  03B8  0858               	movf	BMP280_readPressure@var1+1,w
  1254  03B9  00AB               	movwf	___lmul@multiplicand+1
  1255  03BA  0857               	movf	BMP280_readPressure@var1,w
  1256  03BB  00AA               	movwf	___lmul@multiplicand
  1257  03BC  120A  118A  2060  120A  118A  	fcall	___lmul
  1258  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1259  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1260  03C3  0826               	movf	?___lmul,w
  1261  03C4  00B2               	movwf	??_BMP280_readPressure+4
  1262  03C5  0827               	movf	?___lmul+1,w
  1263  03C6  00B3               	movwf	??_BMP280_readPressure+5
  1264  03C7  0828               	movf	?___lmul+2,w
  1265  03C8  00B4               	movwf	??_BMP280_readPressure+6
  1266  03C9  0829               	movf	?___lmul+3,w
  1267  03CA  00B5               	movwf	??_BMP280_readPressure+7
  1268  03CB  3001               	movlw	1
  1269  03CC                     u925:
  1270  03CC  1003               	clrc
  1271  03CD  0DB2               	rlf	??_BMP280_readPressure+4,f
  1272  03CE  0DB3               	rlf	??_BMP280_readPressure+5,f
  1273  03CF  0DB4               	rlf	??_BMP280_readPressure+6,f
  1274  03D0  0DB5               	rlf	??_BMP280_readPressure+7,f
  1275  03D1                     u920:
  1276  03D1  3EFF               	addlw	-1
  1277  03D2  1D03               	skipz
  1278  03D3  2BCC               	goto	u925
  1279  03D4  0832               	movf	??_BMP280_readPressure+4,w
  1280  03D5  07AE               	addwf	??_BMP280_readPressure,f
  1281  03D6  0833               	movf	??_BMP280_readPressure+5,w
  1282  03D7  1803               	skipnc
  1283  03D8  0F33               	incfsz	??_BMP280_readPressure+5,w
  1284  03D9  2BDB               	goto	u930
  1285  03DA  2BDC               	goto	u931
  1286  03DB                     u930:
  1287  03DB  07AF               	addwf	??_BMP280_readPressure+1,f
  1288  03DC                     u931:
  1289  03DC  0834               	movf	??_BMP280_readPressure+6,w
  1290  03DD  1803               	skipnc
  1291  03DE  0F34               	incfsz	??_BMP280_readPressure+6,w
  1292  03DF  2BE1               	goto	u932
  1293  03E0  2BE2               	goto	u933
  1294  03E1                     u932:
  1295  03E1  07B0               	addwf	??_BMP280_readPressure+2,f
  1296  03E2                     u933:
  1297  03E2  0835               	movf	??_BMP280_readPressure+7,w
  1298  03E3  1803               	skipnc
  1299  03E4  0A35               	incf	??_BMP280_readPressure+7,w
  1300  03E5  07B1               	addwf	??_BMP280_readPressure+3,f
  1301  03E6  0831               	movf	??_BMP280_readPressure+3,w
  1302  03E7  00D2               	movwf	BMP280_readPressure@var2+3
  1303  03E8  0830               	movf	??_BMP280_readPressure+2,w
  1304  03E9  00D1               	movwf	BMP280_readPressure@var2+2
  1305  03EA  082F               	movf	??_BMP280_readPressure+1,w
  1306  03EB  00D0               	movwf	BMP280_readPressure@var2+1
  1307  03EC  082E               	movf	??_BMP280_readPressure,w
  1308  03ED  00CF               	movwf	BMP280_readPressure@var2
  1309                           
  1310                           ;BMP280.c: 275:   var2 = (var2/4) + (((int32_t)BMP280_calib.dig_P4) * 65536);
  1311  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  1312  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  1313  03F0  083D               	movf	(_BMP280_calib^(0+128)+12),w
  1314  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1315  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1316  03F3  00AE               	movwf	??_BMP280_readPressure
  1317  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1318  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1319  03F6  083E               	movf	((_BMP280_calib+1)^(0+128)+12),w
  1320  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1321  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1322  03F9  00AF               	movwf	??_BMP280_readPressure+1
  1323  03FA  01B0               	clrf	??_BMP280_readPressure+2
  1324  03FB  01B1               	clrf	??_BMP280_readPressure+3
  1325  03FC  3010               	movlw	16
  1326  03FD                     u945:
  1327  03FD  1003               	clrc
  1328  03FE  0DAE               	rlf	??_BMP280_readPressure,f
  1329  03FF  0DAF               	rlf	??_BMP280_readPressure+1,f
  1330  0400  0DB0               	rlf	??_BMP280_readPressure+2,f
  1331  0401  0DB1               	rlf	??_BMP280_readPressure+3,f
  1332  0402                     u940:
  1333  0402  3EFF               	addlw	-1
  1334  0403  1D03               	skipz
  1335  0404  2BFD               	goto	u945
  1336  0405  3000               	movlw	0
  1337  0406  00F3               	movwf	___aldiv@divisor+3
  1338  0407  3000               	movlw	0
  1339  0408  00F2               	movwf	___aldiv@divisor+2
  1340  0409  3000               	movlw	0
  1341  040A  00F1               	movwf	___aldiv@divisor+1
  1342  040B  3004               	movlw	4
  1343  040C  00F0               	movwf	___aldiv@divisor
  1344  040D  0852               	movf	BMP280_readPressure@var2+3,w
  1345  040E  00F7               	movwf	___aldiv@dividend+3
  1346  040F  0851               	movf	BMP280_readPressure@var2+2,w
  1347  0410  00F6               	movwf	___aldiv@dividend+2
  1348  0411  0850               	movf	BMP280_readPressure@var2+1,w
  1349  0412  00F5               	movwf	___aldiv@dividend+1
  1350  0413  084F               	movf	BMP280_readPressure@var2,w
  1351  0414  00F4               	movwf	___aldiv@dividend
  1352  0415  120A  118A  215A  120A  118A  	fcall	___aldiv
  1353  041A  0870               	movf	?___aldiv,w
  1354  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1355  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1356  041D  07AE               	addwf	??_BMP280_readPressure,f
  1357  041E  0871               	movf	?___aldiv+1,w
  1358  041F  1803               	skipnc
  1359  0420  0F71               	incfsz	?___aldiv+1,w
  1360  0421  2C23               	goto	u950
  1361  0422  2C24               	goto	u951
  1362  0423                     u950:
  1363  0423  07AF               	addwf	??_BMP280_readPressure+1,f
  1364  0424                     u951:
  1365  0424  0872               	movf	?___aldiv+2,w
  1366  0425  1803               	skipnc
  1367  0426  0F72               	incfsz	?___aldiv+2,w
  1368  0427  2C29               	goto	u952
  1369  0428  2C2A               	goto	u953
  1370  0429                     u952:
  1371  0429  07B0               	addwf	??_BMP280_readPressure+2,f
  1372  042A                     u953:
  1373  042A  0873               	movf	?___aldiv+3,w
  1374  042B  1803               	skipnc
  1375  042C  0A73               	incf	?___aldiv+3,w
  1376  042D  07B1               	addwf	??_BMP280_readPressure+3,f
  1377  042E  0831               	movf	??_BMP280_readPressure+3,w
  1378  042F  00D2               	movwf	BMP280_readPressure@var2+3
  1379  0430  0830               	movf	??_BMP280_readPressure+2,w
  1380  0431  00D1               	movwf	BMP280_readPressure@var2+2
  1381  0432  082F               	movf	??_BMP280_readPressure+1,w
  1382  0433  00D0               	movwf	BMP280_readPressure@var2+1
  1383  0434  082E               	movf	??_BMP280_readPressure,w
  1384  0435  00CF               	movwf	BMP280_readPressure@var2
  1385                           
  1386                           ;BMP280.c: 277:   var1 = ((((int32_t)BMP280_calib.dig_P3 * (((var1/4) * (var1/4)) / 8192
      +                           )) / 8) +
  1387  0436  3000               	movlw	0
  1388  0437  00F3               	movwf	___aldiv@divisor+3
  1389  0438  3000               	movlw	0
  1390  0439  00F2               	movwf	___aldiv@divisor+2
  1391  043A  3000               	movlw	0
  1392  043B  00F1               	movwf	___aldiv@divisor+1
  1393  043C  3004               	movlw	4
  1394  043D  00F0               	movwf	___aldiv@divisor
  1395  043E  085A               	movf	BMP280_readPressure@var1+3,w
  1396  043F  00F7               	movwf	___aldiv@dividend+3
  1397  0440  0859               	movf	BMP280_readPressure@var1+2,w
  1398  0441  00F6               	movwf	___aldiv@dividend+2
  1399  0442  0858               	movf	BMP280_readPressure@var1+1,w
  1400  0443  00F5               	movwf	___aldiv@dividend+1
  1401  0444  0857               	movf	BMP280_readPressure@var1,w
  1402  0445  00F4               	movwf	___aldiv@dividend
  1403  0446  120A  118A  215A  120A  118A  	fcall	___aldiv
  1404  044B  0873               	movf	?___aldiv+3,w
  1405  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1406  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1407  044E  00A9               	movwf	___lmul@multiplier+3
  1408  044F  0872               	movf	?___aldiv+2,w
  1409  0450  00A8               	movwf	___lmul@multiplier+2
  1410  0451  0871               	movf	?___aldiv+1,w
  1411  0452  00A7               	movwf	___lmul@multiplier+1
  1412  0453  0870               	movf	?___aldiv,w
  1413  0454  00A6               	movwf	___lmul@multiplier
  1414  0455  3000               	movlw	0
  1415  0456  00F3               	movwf	___aldiv@divisor+3
  1416  0457  3000               	movlw	0
  1417  0458  00F2               	movwf	___aldiv@divisor+2
  1418  0459  3000               	movlw	0
  1419  045A  00F1               	movwf	___aldiv@divisor+1
  1420  045B  3004               	movlw	4
  1421  045C  00F0               	movwf	___aldiv@divisor
  1422  045D  085A               	movf	BMP280_readPressure@var1+3,w
  1423  045E  00F7               	movwf	___aldiv@dividend+3
  1424  045F  0859               	movf	BMP280_readPressure@var1+2,w
  1425  0460  00F6               	movwf	___aldiv@dividend+2
  1426  0461  0858               	movf	BMP280_readPressure@var1+1,w
  1427  0462  00F5               	movwf	___aldiv@dividend+1
  1428  0463  0857               	movf	BMP280_readPressure@var1,w
  1429  0464  00F4               	movwf	___aldiv@dividend
  1430  0465  120A  118A  215A  120A  118A  	fcall	___aldiv
  1431  046A  0873               	movf	?___aldiv+3,w
  1432  046B  1283               	bcf	3,5	;RP0=0, select bank0
  1433  046C  1303               	bcf	3,6	;RP1=0, select bank0
  1434  046D  00AD               	movwf	___lmul@multiplicand+3
  1435  046E  0872               	movf	?___aldiv+2,w
  1436  046F  00AC               	movwf	___lmul@multiplicand+2
  1437  0470  0871               	movf	?___aldiv+1,w
  1438  0471  00AB               	movwf	___lmul@multiplicand+1
  1439  0472  0870               	movf	?___aldiv,w
  1440  0473  00AA               	movwf	___lmul@multiplicand
  1441  0474  120A  118A  2060  120A  118A  	fcall	___lmul
  1442  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1443  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1444  047B  0829               	movf	?___lmul+3,w
  1445  047C  00CE               	movwf	_BMP280_readPressure$934+3
  1446  047D  0828               	movf	?___lmul+2,w
  1447  047E  00CD               	movwf	_BMP280_readPressure$934+2
  1448  047F  0827               	movf	?___lmul+1,w
  1449  0480  00CC               	movwf	_BMP280_readPressure$934+1
  1450  0481  0826               	movf	?___lmul,w
  1451  0482  00CB               	movwf	_BMP280_readPressure$934
  1452                           
  1453                           ;BMP280.c: 277:   var1 = ((((int32_t)BMP280_calib.dig_P3 * (((var1/4) * (var1/4)) / 8192
      +                           )) / 8) +
  1454  0483  1683               	bsf	3,5	;RP0=1, select bank1
  1455  0484  1303               	bcf	3,6	;RP1=0, select bank1
  1456  0485  083B               	movf	(_BMP280_calib^(0+128)+10),w
  1457  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0488  00A6               	movwf	___lmul@multiplier
  1460  0489  1683               	bsf	3,5	;RP0=1, select bank1
  1461  048A  1303               	bcf	3,6	;RP1=0, select bank1
  1462  048B  083C               	movf	((_BMP280_calib+1)^(0+128)+10),w
  1463  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1464  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1465  048E  00A7               	movwf	___lmul@multiplier+1
  1466  048F  3000               	movlw	0
  1467  0490  1BA7               	btfsc	___lmul@multiplier+1,7
  1468  0491  30FF               	movlw	255
  1469  0492  00A8               	movwf	___lmul@multiplier+2
  1470  0493  00A9               	movwf	___lmul@multiplier+3
  1471  0494  3000               	movlw	0
  1472  0495  00F3               	movwf	___aldiv@divisor+3
  1473  0496  3000               	movlw	0
  1474  0497  00F2               	movwf	___aldiv@divisor+2
  1475  0498  3020               	movlw	32
  1476  0499  00F1               	movwf	___aldiv@divisor+1
  1477  049A  3000               	movlw	0
  1478  049B  00F0               	movwf	___aldiv@divisor
  1479  049C  084E               	movf	_BMP280_readPressure$934+3,w
  1480  049D  00F7               	movwf	___aldiv@dividend+3
  1481  049E  084D               	movf	_BMP280_readPressure$934+2,w
  1482  049F  00F6               	movwf	___aldiv@dividend+2
  1483  04A0  084C               	movf	_BMP280_readPressure$934+1,w
  1484  04A1  00F5               	movwf	___aldiv@dividend+1
  1485  04A2  084B               	movf	_BMP280_readPressure$934,w
  1486  04A3  00F4               	movwf	___aldiv@dividend
  1487  04A4  120A  118A  215A  120A  118A  	fcall	___aldiv
  1488  04A9  0873               	movf	?___aldiv+3,w
  1489  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1490  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1491  04AC  00AD               	movwf	___lmul@multiplicand+3
  1492  04AD  0872               	movf	?___aldiv+2,w
  1493  04AE  00AC               	movwf	___lmul@multiplicand+2
  1494  04AF  0871               	movf	?___aldiv+1,w
  1495  04B0  00AB               	movwf	___lmul@multiplicand+1
  1496  04B1  0870               	movf	?___aldiv,w
  1497  04B2  00AA               	movwf	___lmul@multiplicand
  1498  04B3  120A  118A  2060  120A  118A  	fcall	___lmul
  1499  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1500  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1501  04BA  0829               	movf	?___lmul+3,w
  1502  04BB  00C1               	movwf	_BMP280_readPressure$935+3
  1503  04BC  0828               	movf	?___lmul+2,w
  1504  04BD  00C0               	movwf	_BMP280_readPressure$935+2
  1505  04BE  0827               	movf	?___lmul+1,w
  1506  04BF  00BF               	movwf	_BMP280_readPressure$935+1
  1507  04C0  0826               	movf	?___lmul,w
  1508  04C1  00BE               	movwf	_BMP280_readPressure$935
  1509                           
  1510                           ;BMP280.c: 277:   var1 = ((((int32_t)BMP280_calib.dig_P3 * (((var1/4) * (var1/4)) / 8192
      +                           )) / 8) +
  1511  04C2  3000               	movlw	0
  1512  04C3  00F3               	movwf	___aldiv@divisor+3
  1513  04C4  3000               	movlw	0
  1514  04C5  00F2               	movwf	___aldiv@divisor+2
  1515  04C6  3000               	movlw	0
  1516  04C7  00F1               	movwf	___aldiv@divisor+1
  1517  04C8  3002               	movlw	2
  1518  04C9  00F0               	movwf	___aldiv@divisor
  1519  04CA  1683               	bsf	3,5	;RP0=1, select bank1
  1520  04CB  1303               	bcf	3,6	;RP1=0, select bank1
  1521  04CC  0839               	movf	(_BMP280_calib^(0+128)+8),w
  1522  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1523  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1524  04CF  00A6               	movwf	___lmul@multiplier
  1525  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  1526  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  1527  04D2  083A               	movf	((_BMP280_calib+1)^(0+128)+8),w
  1528  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1529  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1530  04D5  00A7               	movwf	___lmul@multiplier+1
  1531  04D6  3000               	movlw	0
  1532  04D7  1BA7               	btfsc	___lmul@multiplier+1,7
  1533  04D8  30FF               	movlw	255
  1534  04D9  00A8               	movwf	___lmul@multiplier+2
  1535  04DA  00A9               	movwf	___lmul@multiplier+3
  1536  04DB  085A               	movf	BMP280_readPressure@var1+3,w
  1537  04DC  00AD               	movwf	___lmul@multiplicand+3
  1538  04DD  0859               	movf	BMP280_readPressure@var1+2,w
  1539  04DE  00AC               	movwf	___lmul@multiplicand+2
  1540  04DF  0858               	movf	BMP280_readPressure@var1+1,w
  1541  04E0  00AB               	movwf	___lmul@multiplicand+1
  1542  04E1  0857               	movf	BMP280_readPressure@var1,w
  1543  04E2  00AA               	movwf	___lmul@multiplicand
  1544  04E3  120A  118A  2060  120A  118A  	fcall	___lmul
  1545  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1546  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1547  04EA  0829               	movf	?___lmul+3,w
  1548  04EB  00F7               	movwf	___aldiv@dividend+3
  1549  04EC  0828               	movf	?___lmul+2,w
  1550  04ED  00F6               	movwf	___aldiv@dividend+2
  1551  04EE  0827               	movf	?___lmul+1,w
  1552  04EF  00F5               	movwf	___aldiv@dividend+1
  1553  04F0  0826               	movf	?___lmul,w
  1554  04F1  00F4               	movwf	___aldiv@dividend
  1555  04F2  120A  118A  215A  120A  118A  	fcall	___aldiv
  1556  04F7  0870               	movf	?___aldiv,w
  1557  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1558  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1559  04FA  00AE               	movwf	??_BMP280_readPressure
  1560  04FB  0871               	movf	?___aldiv+1,w
  1561  04FC  00AF               	movwf	??_BMP280_readPressure+1
  1562  04FD  0872               	movf	?___aldiv+2,w
  1563  04FE  00B0               	movwf	??_BMP280_readPressure+2
  1564  04FF  0873               	movf	?___aldiv+3,w
  1565  0500  00B1               	movwf	??_BMP280_readPressure+3
  1566  0501  3000               	movlw	0
  1567  0502  00F3               	movwf	___aldiv@divisor+3
  1568  0503  3000               	movlw	0
  1569  0504  00F2               	movwf	___aldiv@divisor+2
  1570  0505  3000               	movlw	0
  1571  0506  00F1               	movwf	___aldiv@divisor+1
  1572  0507  3008               	movlw	8
  1573  0508  00F0               	movwf	___aldiv@divisor
  1574  0509  0841               	movf	_BMP280_readPressure$935+3,w
  1575  050A  00F7               	movwf	___aldiv@dividend+3
  1576  050B  0840               	movf	_BMP280_readPressure$935+2,w
  1577  050C  00F6               	movwf	___aldiv@dividend+2
  1578  050D  083F               	movf	_BMP280_readPressure$935+1,w
  1579  050E  00F5               	movwf	___aldiv@dividend+1
  1580  050F  083E               	movf	_BMP280_readPressure$935,w
  1581  0510  00F4               	movwf	___aldiv@dividend
  1582  0511  120A  118A  215A  120A  118A  	fcall	___aldiv
  1583  0516  0870               	movf	?___aldiv,w
  1584  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0519  07AE               	addwf	??_BMP280_readPressure,f
  1587  051A  0871               	movf	?___aldiv+1,w
  1588  051B  1803               	skipnc
  1589  051C  0F71               	incfsz	?___aldiv+1,w
  1590  051D  2D1F               	goto	u960
  1591  051E  2D20               	goto	u961
  1592  051F                     u960:
  1593  051F  07AF               	addwf	??_BMP280_readPressure+1,f
  1594  0520                     u961:
  1595  0520  0872               	movf	?___aldiv+2,w
  1596  0521  1803               	skipnc
  1597  0522  0F72               	incfsz	?___aldiv+2,w
  1598  0523  2D25               	goto	u962
  1599  0524  2D26               	goto	u963
  1600  0525                     u962:
  1601  0525  07B0               	addwf	??_BMP280_readPressure+2,f
  1602  0526                     u963:
  1603  0526  0873               	movf	?___aldiv+3,w
  1604  0527  1803               	skipnc
  1605  0528  0A73               	incf	?___aldiv+3,w
  1606  0529  07B1               	addwf	??_BMP280_readPressure+3,f
  1607  052A  0831               	movf	??_BMP280_readPressure+3,w
  1608  052B  00C5               	movwf	_BMP280_readPressure$936+3
  1609  052C  0830               	movf	??_BMP280_readPressure+2,w
  1610  052D  00C4               	movwf	_BMP280_readPressure$936+2
  1611  052E  082F               	movf	??_BMP280_readPressure+1,w
  1612  052F  00C3               	movwf	_BMP280_readPressure$936+1
  1613  0530  082E               	movf	??_BMP280_readPressure,w
  1614  0531  00C2               	movwf	_BMP280_readPressure$936
  1615                           
  1616                           ;BMP280.c: 277:   var1 = ((((int32_t)BMP280_calib.dig_P3 * (((var1/4) * (var1/4)) / 8192
      +                           )) / 8) +
  1617  0532  3000               	movlw	0
  1618  0533  00F3               	movwf	___aldiv@divisor+3
  1619  0534  3004               	movlw	4
  1620  0535  00F2               	movwf	___aldiv@divisor+2
  1621  0536  3000               	movlw	0
  1622  0537  00F1               	movwf	___aldiv@divisor+1
  1623  0538  3000               	movlw	0
  1624  0539  00F0               	movwf	___aldiv@divisor
  1625  053A  0845               	movf	_BMP280_readPressure$936+3,w
  1626  053B  00F7               	movwf	___aldiv@dividend+3
  1627  053C  0844               	movf	_BMP280_readPressure$936+2,w
  1628  053D  00F6               	movwf	___aldiv@dividend+2
  1629  053E  0843               	movf	_BMP280_readPressure$936+1,w
  1630  053F  00F5               	movwf	___aldiv@dividend+1
  1631  0540  0842               	movf	_BMP280_readPressure$936,w
  1632  0541  00F4               	movwf	___aldiv@dividend
  1633  0542  120A  118A  215A  120A  118A  	fcall	___aldiv
  1634  0547  0873               	movf	?___aldiv+3,w
  1635  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1637  054A  00DA               	movwf	BMP280_readPressure@var1+3
  1638  054B  0872               	movf	?___aldiv+2,w
  1639  054C  00D9               	movwf	BMP280_readPressure@var1+2
  1640  054D  0871               	movf	?___aldiv+1,w
  1641  054E  00D8               	movwf	BMP280_readPressure@var1+1
  1642  054F  0870               	movf	?___aldiv,w
  1643  0550  00D7               	movwf	BMP280_readPressure@var1
  1644                           
  1645                           ;BMP280.c: 280:   var1 =((((32768 + var1)) * ((int32_t)BMP280_calib.dig_P1)) / 32768);
  1646  0551  3000               	movlw	0
  1647  0552  00F3               	movwf	___aldiv@divisor+3
  1648  0553  3000               	movlw	0
  1649  0554  00F2               	movwf	___aldiv@divisor+2
  1650  0555  3080               	movlw	128
  1651  0556  00F1               	movwf	___aldiv@divisor+1
  1652  0557  3000               	movlw	0
  1653  0558  00F0               	movwf	___aldiv@divisor
