

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 14:42:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1148  00EB  0871               	movf	?___aldiv+1,w
  1149  00EC  00B3               	movwf	??_BMP280_readTemperature+5
  1150  00ED  0872               	movf	?___aldiv+2,w
  1151  00EE  00B4               	movwf	??_BMP280_readTemperature+6
  1152  00EF  0873               	movf	?___aldiv+3,w
  1153  00F0  00B5               	movwf	??_BMP280_readTemperature+7
  1154  00F1  082E               	movf	??_BMP280_readTemperature,w
  1155  00F2  02B2               	subwf	??_BMP280_readTemperature+4,f
  1156  00F3  082F               	movf	??_BMP280_readTemperature+1,w
  1157  00F4  1C03               	skipc
  1158  00F5  0F2F               	incfsz	??_BMP280_readTemperature+1,w
  1159  00F6  28F8               	goto	u951
  1160  00F7  28F9               	goto	u952
  1161  00F8                     u951:
  1162  00F8  02B3               	subwf	??_BMP280_readTemperature+5,f
  1163  00F9                     u952:
  1164  00F9  0830               	movf	??_BMP280_readTemperature+2,w
  1165  00FA  1C03               	skipc
  1166  00FB  0F30               	incfsz	??_BMP280_readTemperature+2,w
  1167  00FC  28FE               	goto	u953
  1168  00FD  28FF               	goto	u954
  1169  00FE                     u953:
  1170  00FE  02B4               	subwf	??_BMP280_readTemperature+6,f
  1171  00FF                     u954:
  1172  00FF  0831               	movf	??_BMP280_readTemperature+3,w
  1173  0100  1C03               	skipc
  1174  0101  0F31               	incfsz	??_BMP280_readTemperature+3,w
  1175  0102  2904               	goto	u955
  1176  0103  2905               	goto	u956
  1177  0104                     u955:
  1178  0104  02B5               	subwf	??_BMP280_readTemperature+7,f
  1179  0105                     u956:
  1180  0105  0835               	movf	??_BMP280_readTemperature+7,w
  1181  0106  00A9               	movwf	___lmul@multiplier+3
  1182  0107  0834               	movf	??_BMP280_readTemperature+6,w
  1183  0108  00A8               	movwf	___lmul@multiplier+2
  1184  0109  0833               	movf	??_BMP280_readTemperature+5,w
  1185  010A  00A7               	movwf	___lmul@multiplier+1
  1186  010B  0832               	movf	??_BMP280_readTemperature+4,w
  1187  010C  00A6               	movwf	___lmul@multiplier
  1188  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1189  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1190  010F  0837               	movf	(_BMP280_calib^(0+128)+2),w
  1191  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0112  00AA               	movwf	___lmul@multiplicand
  1194  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1195  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1196  0115  0838               	movf	((_BMP280_calib+1)^(0+128)+2),w
  1197  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0118  00AB               	movwf	___lmul@multiplicand+1
  1200  0119  3000               	movlw	0
  1201  011A  1BAB               	btfsc	___lmul@multiplicand+1,7
  1202  011B  30FF               	movlw	255
  1203  011C  00AC               	movwf	___lmul@multiplicand+2
  1204  011D  00AD               	movwf	___lmul@multiplicand+3
  1205  011E  120A  158A  2569  120A  118A  	fcall	___lmul
  1206  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0125  0829               	movf	?___lmul+3,w
  1209  0126  00CE               	movwf	_BMP280_readTemperature$963+3
  1210  0127  0828               	movf	?___lmul+2,w
  1211  0128  00CD               	movwf	_BMP280_readTemperature$963+2
  1212  0129  0827               	movf	?___lmul+1,w
  1213  012A  00CC               	movwf	_BMP280_readTemperature$963+1
  1214  012B  0826               	movf	?___lmul,w
  1215  012C  00CB               	movwf	_BMP280_readTemperature$963
  1216                           
  1217                           ;BMP280.c: 248:   var1 = ((((adc_T / 8) - ((int32_t)BMP280_calib.dig_T1 * 2))) *
  1218  012D  3000               	movlw	0
  1219  012E  00F3               	movwf	___aldiv@divisor+3
  1220  012F  3000               	movlw	0
  1221  0130  00F2               	movwf	___aldiv@divisor+2
  1222  0131  3008               	movlw	8
  1223  0132  00F1               	movwf	___aldiv@divisor+1
  1224  0133  3000               	movlw	0
  1225  0134  00F0               	movwf	___aldiv@divisor
  1226  0135  084E               	movf	_BMP280_readTemperature$963+3,w
  1227  0136  00F7               	movwf	___aldiv@dividend+3
  1228  0137  084D               	movf	_BMP280_readTemperature$963+2,w
  1229  0138  00F6               	movwf	___aldiv@dividend+2
  1230  0139  084C               	movf	_BMP280_readTemperature$963+1,w
  1231  013A  00F5               	movwf	___aldiv@dividend+1
  1232  013B  084B               	movf	_BMP280_readTemperature$963,w
  1233  013C  00F4               	movwf	___aldiv@dividend
  1234  013D  120A  118A  2016  120A  118A  	fcall	___aldiv
  1235  0142  0873               	movf	?___aldiv+3,w
  1236  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0145  00C1               	movwf	BMP280_readTemperature@var1+3
  1239  0146  0872               	movf	?___aldiv+2,w
  1240  0147  00C0               	movwf	BMP280_readTemperature@var1+2
  1241  0148  0871               	movf	?___aldiv+1,w
  1242  0149  00BF               	movwf	BMP280_readTemperature@var1+1
  1243  014A  0870               	movf	?___aldiv,w
  1244  014B  00BE               	movwf	BMP280_readTemperature@var1
  1245                           
  1246                           ;BMP280.c: 251:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  1247  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1248  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1249  014E  0835               	movf	_BMP280_calib^(0+128),w
  1250  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0151  00AE               	movwf	??_BMP280_readTemperature
  1253  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1254  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1255  0154  0836               	movf	(_BMP280_calib+1)^(0+128),w
  1256  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0157  00AF               	movwf	??_BMP280_readTemperature+1
  1259  0158  01B0               	clrf	??_BMP280_readTemperature+2
  1260  0159  01B1               	clrf	??_BMP280_readTemperature+3
  1261  015A  3000               	movlw	0
  1262  015B  00F3               	movwf	___aldiv@divisor+3
  1263  015C  3000               	movlw	0
  1264  015D  00F2               	movwf	___aldiv@divisor+2
  1265  015E  3000               	movlw	0
  1266  015F  00F1               	movwf	___aldiv@divisor+1
  1267  0160  3010               	movlw	16
  1268  0161  00F0               	movwf	___aldiv@divisor
  1269  0162  0862               	movf	_adc_T+3,w
  1270  0163  00F7               	movwf	___aldiv@dividend+3
  1271  0164  0861               	movf	_adc_T+2,w
  1272  0165  00F6               	movwf	___aldiv@dividend+2
  1273  0166  0860               	movf	_adc_T+1,w
  1274  0167  00F5               	movwf	___aldiv@dividend+1
  1275  0168  085F               	movf	_adc_T,w
  1276  0169  00F4               	movwf	___aldiv@dividend
  1277  016A  120A  118A  2016  120A  118A  	fcall	___aldiv
  1278  016F  0870               	movf	?___aldiv,w
  1279  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0172  00B2               	movwf	??_BMP280_readTemperature+4
  1282  0173  0871               	movf	?___aldiv+1,w
  1283  0174  00B3               	movwf	??_BMP280_readTemperature+5
  1284  0175  0872               	movf	?___aldiv+2,w
  1285  0176  00B4               	movwf	??_BMP280_readTemperature+6
  1286  0177  0873               	movf	?___aldiv+3,w
  1287  0178  00B5               	movwf	??_BMP280_readTemperature+7
  1288  0179  082E               	movf	??_BMP280_readTemperature,w
  1289  017A  02B2               	subwf	??_BMP280_readTemperature+4,f
  1290  017B  082F               	movf	??_BMP280_readTemperature+1,w
  1291  017C  1C03               	skipc
  1292  017D  0F2F               	incfsz	??_BMP280_readTemperature+1,w
  1293  017E  2980               	goto	u961
  1294  017F  2981               	goto	u962
  1295  0180                     u961:
  1296  0180  02B3               	subwf	??_BMP280_readTemperature+5,f
  1297  0181                     u962:
  1298  0181  0830               	movf	??_BMP280_readTemperature+2,w
  1299  0182  1C03               	skipc
  1300  0183  0F30               	incfsz	??_BMP280_readTemperature+2,w
  1301  0184  2986               	goto	u963
  1302  0185  2987               	goto	u964
  1303  0186                     u963:
  1304  0186  02B4               	subwf	??_BMP280_readTemperature+6,f
  1305  0187                     u964:
  1306  0187  0831               	movf	??_BMP280_readTemperature+3,w
  1307  0188  1C03               	skipc
  1308  0189  0F31               	incfsz	??_BMP280_readTemperature+3,w
  1309  018A  298C               	goto	u965
  1310  018B  298D               	goto	u966
  1311  018C                     u965:
  1312  018C  02B5               	subwf	??_BMP280_readTemperature+7,f
  1313  018D                     u966:
  1314  018D  0835               	movf	??_BMP280_readTemperature+7,w
  1315  018E  00A9               	movwf	___lmul@multiplier+3
  1316  018F  0834               	movf	??_BMP280_readTemperature+6,w
  1317  0190  00A8               	movwf	___lmul@multiplier+2
  1318  0191  0833               	movf	??_BMP280_readTemperature+5,w
  1319  0192  00A7               	movwf	___lmul@multiplier+1
  1320  0193  0832               	movf	??_BMP280_readTemperature+4,w
  1321  0194  00A6               	movwf	___lmul@multiplier
  1322  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1323  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1324  0197  0835               	movf	_BMP280_calib^(0+128),w
  1325  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1327  019A  00B6               	movwf	??_BMP280_readTemperature+8
  1328  019B  1683               	bsf	3,5	;RP0=1, select bank1
  1329  019C  1303               	bcf	3,6	;RP1=0, select bank1
  1330  019D  0836               	movf	(_BMP280_calib+1)^(0+128),w
  1331  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1332  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1333  01A0  00B7               	movwf	??_BMP280_readTemperature+9
  1334  01A1  01B8               	clrf	??_BMP280_readTemperature+10
  1335  01A2  01B9               	clrf	??_BMP280_readTemperature+11
  1336  01A3  3000               	movlw	0
  1337  01A4  00F3               	movwf	___aldiv@divisor+3
  1338  01A5  3000               	movlw	0
  1339  01A6  00F2               	movwf	___aldiv@divisor+2
  1340  01A7  3000               	movlw	0
  1341  01A8  00F1               	movwf	___aldiv@divisor+1
  1342  01A9  3010               	movlw	16
  1343  01AA  00F0               	movwf	___aldiv@divisor
  1344  01AB  0862               	movf	_adc_T+3,w
  1345  01AC  00F7               	movwf	___aldiv@dividend+3
  1346  01AD  0861               	movf	_adc_T+2,w
  1347  01AE  00F6               	movwf	___aldiv@dividend+2
  1348  01AF  0860               	movf	_adc_T+1,w
  1349  01B0  00F5               	movwf	___aldiv@dividend+1
  1350  01B1  085F               	movf	_adc_T,w
  1351  01B2  00F4               	movwf	___aldiv@dividend
  1352  01B3  120A  118A  2016  120A  118A  	fcall	___aldiv
  1353  01B8  0870               	movf	?___aldiv,w
  1354  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1355  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1356  01BB  00BA               	movwf	??_BMP280_readTemperature+12
  1357  01BC  0871               	movf	?___aldiv+1,w
  1358  01BD  00BB               	movwf	??_BMP280_readTemperature+13
  1359  01BE  0872               	movf	?___aldiv+2,w
  1360  01BF  00BC               	movwf	??_BMP280_readTemperature+14
  1361  01C0  0873               	movf	?___aldiv+3,w
  1362  01C1  00BD               	movwf	??_BMP280_readTemperature+15
  1363  01C2  0836               	movf	??_BMP280_readTemperature+8,w
  1364  01C3  02BA               	subwf	??_BMP280_readTemperature+12,f
  1365  01C4  0837               	movf	??_BMP280_readTemperature+9,w
  1366  01C5  1C03               	skipc
  1367  01C6  0F37               	incfsz	??_BMP280_readTemperature+9,w
  1368  01C7  29C9               	goto	u971
  1369  01C8  29CA               	goto	u972
  1370  01C9                     u971:
  1371  01C9  02BB               	subwf	??_BMP280_readTemperature+13,f
  1372  01CA                     u972:
  1373  01CA  0838               	movf	??_BMP280_readTemperature+10,w
  1374  01CB  1C03               	skipc
  1375  01CC  0F38               	incfsz	??_BMP280_readTemperature+10,w
  1376  01CD  29CF               	goto	u973
  1377  01CE  29D0               	goto	u974
  1378  01CF                     u973:
  1379  01CF  02BC               	subwf	??_BMP280_readTemperature+14,f
  1380  01D0                     u974:
  1381  01D0  0839               	movf	??_BMP280_readTemperature+11,w
  1382  01D1  1C03               	skipc
  1383  01D2  0F39               	incfsz	??_BMP280_readTemperature+11,w
  1384  01D3  29D5               	goto	u975
  1385  01D4  29D6               	goto	u976
  1386  01D5                     u975:
  1387  01D5  02BD               	subwf	??_BMP280_readTemperature+15,f
  1388  01D6                     u976:
  1389  01D6  083D               	movf	??_BMP280_readTemperature+15,w
  1390  01D7  00AD               	movwf	___lmul@multiplicand+3
  1391  01D8  083C               	movf	??_BMP280_readTemperature+14,w
  1392  01D9  00AC               	movwf	___lmul@multiplicand+2
  1393  01DA  083B               	movf	??_BMP280_readTemperature+13,w
  1394  01DB  00AB               	movwf	___lmul@multiplicand+1
  1395  01DC  083A               	movf	??_BMP280_readTemperature+12,w
  1396  01DD  00AA               	movwf	___lmul@multiplicand
  1397  01DE  120A  158A  2569  120A  118A  	fcall	___lmul
  1398  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1399  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1400  01E5  0829               	movf	?___lmul+3,w
  1401  01E6  00CE               	movwf	_BMP280_readTemperature$963+3
  1402  01E7  0828               	movf	?___lmul+2,w
  1403  01E8  00CD               	movwf	_BMP280_readTemperature$963+2
  1404  01E9  0827               	movf	?___lmul+1,w
  1405  01EA  00CC               	movwf	_BMP280_readTemperature$963+1
  1406  01EB  0826               	movf	?___lmul,w
  1407  01EC  00CB               	movwf	_BMP280_readTemperature$963
  1408                           
  1409                           ;BMP280.c: 251:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  1410  01ED  3000               	movlw	0
  1411  01EE  00F3               	movwf	___aldiv@divisor+3
  1412  01EF  3000               	movlw	0
  1413  01F0  00F2               	movwf	___aldiv@divisor+2
  1414  01F1  3010               	movlw	16
  1415  01F2  00F1               	movwf	___aldiv@divisor+1
  1416  01F3  3000               	movlw	0
  1417  01F4  00F0               	movwf	___aldiv@divisor
  1418  01F5  084E               	movf	_BMP280_readTemperature$963+3,w
  1419  01F6  00F7               	movwf	___aldiv@dividend+3
  1420  01F7  084D               	movf	_BMP280_readTemperature$963+2,w
  1421  01F8  00F6               	movwf	___aldiv@dividend+2
  1422  01F9  084C               	movf	_BMP280_readTemperature$963+1,w
  1423  01FA  00F5               	movwf	___aldiv@dividend+1
  1424  01FB  084B               	movf	_BMP280_readTemperature$963,w
  1425  01FC  00F4               	movwf	___aldiv@dividend
  1426  01FD  120A  118A  2016  120A  118A  	fcall	___aldiv
  1427  0202  0873               	movf	?___aldiv+3,w
  1428  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0205  00A9               	movwf	___lmul@multiplier+3
  1431  0206  0872               	movf	?___aldiv+2,w
  1432  0207  00A8               	movwf	___lmul@multiplier+2
  1433  0208  0871               	movf	?___aldiv+1,w
  1434  0209  00A7               	movwf	___lmul@multiplier+1
  1435  020A  0870               	movf	?___aldiv,w
  1436  020B  00A6               	movwf	___lmul@multiplier
  1437  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1438  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1439  020E  0839               	movf	(_BMP280_calib^(0+128)+4),w
  1440  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0211  00AA               	movwf	___lmul@multiplicand
  1443  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1444  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1445  0214  083A               	movf	((_BMP280_calib+1)^(0+128)+4),w
  1446  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0217  00AB               	movwf	___lmul@multiplicand+1
  1449  0218  3000               	movlw	0
  1450  0219  1BAB               	btfsc	___lmul@multiplicand+1,7
  1451  021A  30FF               	movlw	255
  1452  021B  00AC               	movwf	___lmul@multiplicand+2
  1453  021C  00AD               	movwf	___lmul@multiplicand+3
  1454  021D  120A  158A  2569  120A  118A  	fcall	___lmul
  1455  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0224  0829               	movf	?___lmul+3,w
  1458  0225  00C9               	movwf	_BMP280_readTemperature$964+3
  1459  0226  0828               	movf	?___lmul+2,w
  1460  0227  00C8               	movwf	_BMP280_readTemperature$964+2
  1461  0228  0827               	movf	?___lmul+1,w
  1462  0229  00C7               	movwf	_BMP280_readTemperature$964+1
  1463  022A  0826               	movf	?___lmul,w
  1464  022B  00C6               	movwf	_BMP280_readTemperature$964
  1465                           
  1466                           ;BMP280.c: 251:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  1467  022C  3000               	movlw	0
  1468  022D  00F3               	movwf	___aldiv@divisor+3
  1469  022E  3000               	movlw	0
  1470  022F  00F2               	movwf	___aldiv@divisor+2
  1471  0230  3040               	movlw	64
  1472  0231  00F1               	movwf	___aldiv@divisor+1
  1473  0232  3000               	movlw	0
  1474  0233  00F0               	movwf	___aldiv@divisor
  1475  0234  0849               	movf	_BMP280_readTemperature$964+3,w
  1476  0235  00F7               	movwf	___aldiv@dividend+3
  1477  0236  0848               	movf	_BMP280_readTemperature$964+2,w
  1478  0237  00F6               	movwf	___aldiv@dividend+2
  1479  0238  0847               	movf	_BMP280_readTemperature$964+1,w
  1480  0239  00F5               	movwf	___aldiv@dividend+1
  1481  023A  0846               	movf	_BMP280_readTemperature$964,w
  1482  023B  00F4               	movwf	___aldiv@dividend
  1483  023C  120A  118A  2016  120A  118A  	fcall	___aldiv
  1484  0241  0873               	movf	?___aldiv+3,w
  1485  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0244  00C5               	movwf	BMP280_readTemperature@var2+3
  1488  0245  0872               	movf	?___aldiv+2,w
  1489  0246  00C4               	movwf	BMP280_readTemperature@var2+2
  1490  0247  0871               	movf	?___aldiv+1,w
  1491  0248  00C3               	movwf	BMP280_readTemperature@var2+1
  1492  0249  0870               	movf	?___aldiv,w
  1493  024A  00C2               	movwf	BMP280_readTemperature@var2
  1494  024B                     l1214:
  1495                           
  1496                           ;BMP280.c: 255:   t_fine = var1 + var2;
  1497  024B  083E               	movf	BMP280_readTemperature@var1,w
  1498  024C  0742               	addwf	BMP280_readTemperature@var2,w
  1499  024D  00AE               	movwf	??_BMP280_readTemperature
  1500  024E  3000               	movlw	0
  1501  024F  1803               	skipnc
  1502  0250  3001               	movlw	1
  1503  0251  073F               	addwf	BMP280_readTemperature@var1+1,w
  1504  0252  01B0               	clrf	??_BMP280_readTemperature+2
  1505  0253  1803               	skipnc
  1506  0254  0AB0               	incf	??_BMP280_readTemperature+2,f
  1507  0255  0743               	addwf	BMP280_readTemperature@var2+1,w
  1508  0256  00AF               	movwf	??_BMP280_readTemperature+1
  1509  0257  1803               	skipnc
  1510  0258  0AB0               	incf	??_BMP280_readTemperature+2,f
  1511  0259  0840               	movf	BMP280_readTemperature@var1+2,w
  1512  025A  0730               	addwf	??_BMP280_readTemperature+2,w
  1513  025B  01B1               	clrf	??_BMP280_readTemperature+3
  1514  025C  1803               	skipnc
  1515  025D  0AB1               	incf	??_BMP280_readTemperature+3,f
  1516  025E  0744               	addwf	BMP280_readTemperature@var2+2,w
  1517  025F  00B0               	movwf	??_BMP280_readTemperature+2
  1518  0260  1803               	skipnc
  1519  0261  0AB1               	incf	??_BMP280_readTemperature+3,f
  1520  0262  0841               	movf	BMP280_readTemperature@var1+3,w
  1521  0263  0731               	addwf	??_BMP280_readTemperature+3,w
  1522  0264  0745               	addwf	BMP280_readTemperature@var2+3,w
  1523  0265  00B1               	movwf	??_BMP280_readTemperature+3
  1524  0266  0831               	movf	??_BMP280_readTemperature+3,w
  1525  0267  00DE               	movwf	_t_fine+3
  1526  0268  0830               	movf	??_BMP280_readTemperature+2,w
  1527  0269  00DD               	movwf	_t_fine+2
  1528  026A  082F               	movf	??_BMP280_readTemperature+1,w
  1529  026B  00DC               	movwf	_t_fine+1
  1530  026C  082E               	movf	??_BMP280_readTemperature,w
  1531  026D  00DB               	movwf	_t_fine
  1532  026E                     l1216:
  1533                           
  1534                           ;BMP280.c: 257:   *temp = (t_fine * 5 + 128) / 256;
  1535  026E  3000               	movlw	0
  1536  026F  00F3               	movwf	___aldiv@divisor+3
  1537  0270  3000               	movlw	0
  1538  0271  00F2               	movwf	___aldiv@divisor+2
  1539  0272  3001               	movlw	1
  1540  0273  00F1               	movwf	___aldiv@divisor+1
  1541  0274  3000               	movlw	0
  1542  0275  00F0               	movwf	___aldiv@divisor
  1543  0276  3080               	movlw	128
  1544  0277  00AE               	movwf	??_BMP280_readTemperature
  1545  0278  3000               	movlw	0
  1546  0279  00AF               	movwf	??_BMP280_readTemperature+1
  1547  027A  3000               	movlw	0
  1548  027B  00B0               	movwf	??_BMP280_readTemperature+2
  1549  027C  3000               	movlw	0
  1550  027D  00B1               	movwf	??_BMP280_readTemperature+3
  1551  027E  085E               	movf	_t_fine+3,w
  1552  027F  00A9               	movwf	___lmul@multiplier+3
  1553  0280  085D               	movf	_t_fine+2,w
  1554  0281  00A8               	movwf	___lmul@multiplier+2
  1555  0282  085C               	movf	_t_fine+1,w
  1556  0283  00A7               	movwf	___lmul@multiplier+1
  1557  0284  085B               	movf	_t_fine,w
  1558  0285  00A6               	movwf	___lmul@multiplier
  1559  0286  3000               	movlw	0
  1560  0287  00AD               	movwf	___lmul@multiplicand+3
  1561  0288  3000               	movlw	0
  1562  0289  00AC               	movwf	___lmul@multiplicand+2
  1563  028A  3000               	movlw	0
  1564  028B  00AB               	movwf	___lmul@multiplicand+1
  1565  028C  3005               	movlw	5
  1566  028D  00AA               	movwf	___lmul@multiplicand
  1567  028E  120A  158A  2569  120A  118A  	fcall	___lmul
  1568  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1570  0295  0826               	movf	?___lmul,w
  1571  0296  07AE               	addwf	??_BMP280_readTemperature,f
  1572  0297  0827               	movf	?___lmul+1,w
  1573  0298  1803               	skipnc
  1574  0299  0F27               	incfsz	?___lmul+1,w
  1575  029A  2A9C               	goto	u980
  1576  029B  2A9D               	goto	u981
  1577  029C                     u980:
  1578  029C  07AF               	addwf	??_BMP280_readTemperature+1,f
  1579  029D                     u981:
  1580  029D  0828               	movf	?___lmul+2,w
  1581  029E  1803               	skipnc
  1582  029F  0F28               	incfsz	?___lmul+2,w
  1583  02A0  2AA2               	goto	u982
  1584  02A1  2AA3               	goto	u983
  1585  02A2                     u982:
  1586  02A2  07B0               	addwf	??_BMP280_readTemperature+2,f
  1587  02A3                     u983:
  1588  02A3  0829               	movf	?___lmul+3,w
  1589  02A4  1803               	skipnc
  1590  02A5  0A29               	incf	?___lmul+3,w
  1591  02A6  07B1               	addwf	??_BMP280_readTemperature+3,f
  1592  02A7  0831               	movf	??_BMP280_readTemperature+3,w
  1593  02A8  00F7               	movwf	___aldiv@dividend+3
  1594  02A9  0830               	movf	??_BMP280_readTemperature+2,w
  1595  02AA  00F6               	movwf	___aldiv@dividend+2
  1596  02AB  082F               	movf	??_BMP280_readTemperature+1,w
  1597  02AC  00F5               	movwf	___aldiv@dividend+1
  1598  02AD  082E               	movf	??_BMP280_readTemperature,w
  1599  02AE  00F4               	movwf	___aldiv@dividend
  1600  02AF  120A  118A  2016  120A  118A  	fcall	___aldiv
  1601  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1602  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1603  02B6  084A               	movf	BMP280_readTemperature@temp,w
  1604  02B7  0084               	movwf	4
  1605  02B8  0870               	movf	?___aldiv,w
  1606  02B9  1383               	bcf	3,7	;select IRP bank0
  1607  02BA  0080               	movwf	0
  1608  02BB  0A84               	incf	4,f
  1609  02BC  0871               	movf	?___aldiv+1,w
  1610  02BD  0080               	movwf	0
  1611  02BE  0A84               	incf	4,f
  1612  02BF  0872               	movf	?___aldiv+2,w
  1613  02C0  0080               	movwf	0
  1614  02C1  0A84               	incf	4,f
  1615  02C2  0873               	movf	?___aldiv+3,w
  1616  02C3  0080               	movwf	0
  1617  02C4                     l160:
  1618  02C4  0008               	return
  1619  02C5                     __end_of_BMP280_readTemperature:
  1620                           
  1621                           	psect	text4
  1622  0E63                     __ptext4:	
  1623 ;; *************** function _BMP280_Update *****************
  1624 ;; Defined at:
  1625 ;;		line 210 in file "BMP280.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  ret             4   10[COMMON] struct .
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       0       0       0       0
  1640 ;;      Locals:         4       0       0       0       0
  1641 ;;      Temps:          4       0       0       0       0
  1642 ;;      Totals:         8       0       0       0       0
  1643 ;;Total ram usage:        8 bytes
  1644 ;; Hardware stack levels used:    1
