

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 00:22:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0
   841 ;;      Temps:          0       0       0       0       0
   842 ;;      Totals:         0       0       0       0       0
   843 ;;Total ram usage:        0 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; Hardware stack levels required when called:    1
   846 ;; This function calls:
   847 ;;		_spiInit
   848 ;; This function is called by:
   849 ;;		_main
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _setup
   855  0766                     _setup:
   856  0766                     l879:	
   857                           ;incstack = 0
   858                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   859                           
   860                           
   861                           ;main.c: 92:     ANSEL = 0;
   862  0766  1683               	bsf	3,5	;RP0=1, select bank3
   863  0767  1703               	bsf	3,6	;RP1=1, select bank3
   864  0768  0188               	clrf	8	;volatile
   865                           
   866                           ;main.c: 93:     ANSELH = 0;
   867  0769  0189               	clrf	9	;volatile
   868                           
   869                           ;main.c: 94:     TRISC = 0;
   870  076A  1683               	bsf	3,5	;RP0=1, select bank1
   871  076B  1303               	bcf	3,6	;RP1=0, select bank1
   872  076C  0187               	clrf	7	;volatile
   873  076D                     l881:
   874                           
   875                           ;main.c: 95:     TRISC4 = 1;
   876  076D  1607               	bsf	7,4	;volatile
   877                           
   878                           ;main.c: 96:     TRISB = 0;
   879  076E  0186               	clrf	6	;volatile
   880                           
   881                           ;main.c: 97:     TRISD = 0;
   882  076F  0188               	clrf	8	;volatile
   883                           
   884                           ;main.c: 98:     PORTB = 0;
   885  0770  1283               	bcf	3,5	;RP0=0, select bank0
   886  0771  1303               	bcf	3,6	;RP1=0, select bank0
   887  0772  0186               	clrf	6	;volatile
   888                           
   889                           ;main.c: 99:     PORTD = 0;
   890  0773  0188               	clrf	8	;volatile
   891  0774                     l883:
   892                           
   893                           ;main.c: 100:     PORTBbits.RB0 = 1;
   894  0774  1406               	bsf	6,0	;volatile
   895  0775                     l885:
   896                           
   897                           ;main.c: 101:     PORTBbits.RB1 = 1;
   898  0775  1486               	bsf	6,1	;volatile
   899  0776                     l887:
   900                           
   901                           ;main.c: 102:     PORTBbits.RB2 = 1;
   902  0776  1506               	bsf	6,2	;volatile
   903  0777                     l889:
   904                           
   905                           ;main.c: 103:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   906  0777  01F0               	clrf	spiInit@sDataSample
   907  0778  01F1               	clrf	spiInit@sClockIdle
   908  0779  01F2               	clrf	spiInit@sTransmitEdge
   909  077A  3020               	movlw	32
   910  077B  120A  118A  2750  120A  118A  	fcall	_spiInit
   911  0780                     l81:
   912  0780  0008               	return
   913  0781                     __end_of_setup:
   914                           
   915                           	psect	text5
   916  0750                     __ptext5:	
   917 ;; *************** function _spiInit *****************
   918 ;; Defined at:
   919 ;;		line 12 in file "SPI.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;  sType           1    wreg     enum E1264
   922 ;;  sDataSample     1    0[COMMON] enum E1272
   923 ;;  sClockIdle      1    1[COMMON] enum E1276
   924 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  sType           1    3[COMMON] enum E1264
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         3       0       0       0       0
   937 ;;      Locals:         1       0       0       0       0
   938 ;;      Temps:          0       0       0       0       0
   939 ;;      Totals:         4       0       0       0       0
   940 ;;Total ram usage:        4 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_setup
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _spiInit
   951  0750                     _spiInit:
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   955                           ;spiInit@sType stored from wreg
   956  0750  00F3               	movwf	spiInit@sType
   957  0751                     l869:
   958                           
   959                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   960  0751  1683               	bsf	3,5	;RP0=1, select bank1
   961  0752  1303               	bcf	3,6	;RP1=0, select bank1
   962  0753  1287               	bcf	7,5	;volatile
   963                           
   964                           ;SPI.c: 15:     if(sType & 0b00000100)
   965  0754  1D73               	btfss	spiInit@sType,2
   966  0755  2F57               	goto	u61
   967  0756  2F58               	goto	u60
   968  0757                     u61:
   969  0757  2F5C               	goto	l875
   970  0758                     u60:
   971  0758                     l871:
   972                           
   973                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   974  0758  0872               	movf	spiInit@sTransmitEdge,w
   975  0759  0094               	movwf	20	;volatile
   976  075A                     l873:
   977                           
   978                           ;SPI.c: 18:         TRISC3 = 1;
   979  075A  1587               	bsf	7,3	;volatile
   980                           
   981                           ;SPI.c: 19:     }
   982  075B  2F60               	goto	l16
   983  075C                     l875:
   984                           
   985                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   986  075C  0870               	movf	spiInit@sDataSample,w
   987  075D  0472               	iorwf	spiInit@sTransmitEdge,w
   988  075E  0094               	movwf	20	;volatile
   989  075F                     l877:
   990                           
   991                           ;SPI.c: 23:         TRISC3 = 0;
   992  075F  1187               	bcf	7,3	;volatile
   993  0760                     l16:	
   994                           ;SPI.c: 24:     }
   995                           
   996                           
   997                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   998  0760  0873               	movf	spiInit@sType,w
   999  0761  0471               	iorwf	spiInit@sClockIdle,w
  1000  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0764  0094               	movwf	20	;volatile
  1003  0765                     l17:
  1004  0765  0008               	return
  1005  0766                     __end_of_spiInit:
  1006  007E                     btemp	set	126	;btemp
  1007  007E                     wtemp0	set	126
  1008                           
  1009                           	psect	config
  1010                           
  1011                           ;Config register CONFIG1 @ 0x2007
  1012                           ;	Oscillator Selection bits
  1013                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1014                           ;	Watchdog Timer Enable bit
  1015                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1016                           ;	Power-up Timer Enable bit
  1017                           ;	PWRTE = OFF, PWRT disabled
  1018                           ;	RE3/MCLR pin function select bit
  1019                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1020                           ;	Code Protection bit
  1021                           ;	CP = OFF, Program memory code protection is disabled
  1022                           ;	Data Code Protection bit
  1023                           ;	CPD = OFF, Data memory code protection is disabled
  1024                           ;	Brown Out Reset Selection bits
  1025                           ;	BOREN = ON, BOR enabled
  1026                           ;	Internal External Switchover bit
  1027                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1028                           ;	Fail-Safe Clock Monitor Enabled bit
  1029                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1030                           ;	Low Voltage Programming Enable bit
  1031                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1032                           ;	In-Circuit Debugger Mode bit
  1033                           ;	DEBUG = 0x1, unprogrammed default
  1034  2007                     	org	8199
  1035  2007  23D4               	dw	9172
  1036                           
  1037                           ;Config register CONFIG2 @ 0x2008
  1038                           ;	Brown-out Reset Selection bit
  1039                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1040                           ;	Flash Program Memory Self Write Enable bits
  1041                           ;	WRT = OFF, Write protection off
  1042  2008                     	org	8200
  1043  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 00:22:42 2021

            _SSPSTATbits 0094                       l20 0740                       l23 0746  
                     l16 0760                       l17 0765                       l34 074F  
                     l26 073F                       l81 0780                       u20 0746  
                     u21 0745                       u60 0758                       u61 0757  
                     u77 078D                       u87 07A4                       u97 07B1  
                    l731 073B                      l733 0747                      l901 07A0  
                    l727 0740                      l735 074C                      l911 07BC  
                    l903 07A9                      l921 07DA                      l913 07C4  
                    l905 07AC                      l923 07E0                      l915 07CD  
                    l907 07AD                      l925 07E8                      l917 07D0  
                    l909 07B6                      l871 0758                      l927 07F1  
                    l919 07D1                      l873 075A                      l881 076D  
                    l875 075C                      l883 0774                      l891 0781  
                    l877 075F                      l869 0751                      l885 0775  
                    l893 0786                      l887 0776                      l879 0766  
                    l895 0789                      l889 0777                      l897 0792  
                    l899 0798                      _RE0 0048                      _RE1 0049  
                    u107 07C8                      u117 07D5                      u127 07EC  
                    _pot 0079                     _main 0781                     _temp 0076  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 0766          __end_of_spiInit 0766          __end_of_spiRead 0750  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 07F8                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of_spiWrite 0740                ??_spiInit 0073                ??_spiRead 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 0781  
                ??_setup 0074               __pmaintext 0781  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 073A  
                __ptext2 0747                  __ptext3 0740                  __ptext4 0766  
                __ptext5 0750                  _spiInit 0750                  _spiRead 0747  
   end_of_initialization 07FC               ??_spiWrite 0070                _PORTBbits 0006  
             _termometro 0078              spiWrite@dat 0070           _spiReceiveWait 0740  
    start_initialization 07F8   __end_of_spiReceiveWait 0747              __pbssCOMMON 0076  
              ___latbits 0002          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0070                 ?_spiRead 0070           __size_of_setup 001B  
   spiInit@sTransmitEdge 0072       spiInit@sDataSample 0070         __size_of_spiInit 0016  
       __size_of_spiRead 0009                 _contador 0077            __size_of_main 0077  
               _spiWrite 073A             spiInit@sType 0073        spiInit@sClockIdle 0071  
       ??_spiReceiveWait 0070  
