

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:15:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   817  0791  3003               	movlw	3
   818  0792  00F4               	movwf	??_get_spi+1
   819  0793  3097               	movlw	151
   820  0794  00F3               	movwf	??_get_spi
   821  0795                     u77:
   822  0795  0BF3               	decfsz	??_get_spi,f
   823  0796  2F95               	goto	u77
   824  0797  0BF4               	decfsz	??_get_spi+1,f
   825  0798  2F95               	goto	u77
   826  0799  2F9A               	nop2
   827  079A                     l865:
   828                           
   829                           ;main.c: 89:         spiWrite(1);
   830  079A  3001               	movlw	1
   831  079B  120A  118A  274A  120A  118A  	fcall	_spiWrite
   832  07A0                     l867:
   833                           
   834                           ;main.c: 90:         temp = spiRead();
   835  07A0  120A  118A  2757  120A  118A  	fcall	_spiRead
   836  07A5  00F3               	movwf	??_get_spi
   837  07A6  0873               	movf	??_get_spi,w
   838  07A7  00F9               	movwf	_temp
   839  07A8                     l869:
   840                           
   841                           ;main.c: 91:         _delay((unsigned long)((1)*((8000000)/4000.0)));
   842  07A8  3003               	movlw	3
   843  07A9  00F4               	movwf	??_get_spi+1
   844  07AA  3097               	movlw	151
   845  07AB  00F3               	movwf	??_get_spi
   846  07AC                     u87:
   847  07AC  0BF3               	decfsz	??_get_spi,f
   848  07AD  2FAC               	goto	u87
   849  07AE  0BF4               	decfsz	??_get_spi+1,f
   850  07AF  2FAC               	goto	u87
   851  07B0  2FB1               	nop2
   852  07B1                     l871:
   853  07B1                     l873:
   854                           
   855                           ;main.c: 93:         return (temp);
   856  07B1  0879               	movf	_temp,w
   857  07B2                     l86:
   858  07B2  0008               	return
   859  07B3                     __end_of_get_spi:
   860                           
   861                           	psect	text4
   862  074A                     __ptext4:	
   863 ;; *************** function _spiWrite *****************
   864 ;; Defined at:
   865 ;;		line 34 in file "SPI.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;  dat             1    wreg     unsigned char 
   868 ;; Auto vars:     Size  Location     Type
   869 ;;  dat             1    0[COMMON] unsigned char 
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         1       0       0       0       0
   881 ;;      Temps:          0       0       0       0       0
   882 ;;      Totals:         1       0       0       0       0
   883 ;;Total ram usage:        1 bytes
   884 ;; Hardware stack levels used:    1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_get_spi
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _spiWrite
   894  074A                     _spiWrite:
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _spiWrite: [wreg]
   898                           ;spiWrite@dat stored from wreg
   899  074A  00F0               	movwf	spiWrite@dat
   900  074B                     l731:
   901                           
   902                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   903  074B  0870               	movf	spiWrite@dat,w
   904  074C  1283               	bcf	3,5	;RP0=0, select bank0
   905  074D  1303               	bcf	3,6	;RP1=0, select bank0
   906  074E  0093               	movwf	19	;volatile
   907  074F                     l26:
   908  074F  0008               	return
   909  0750                     __end_of_spiWrite:
   910                           
   911                           	psect	text5
   912  0757                     __ptext5:	
   913 ;; *************** function _spiRead *****************
   914 ;; Defined at:
   915 ;;		line 47 in file "SPI.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      unsigned char 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0
   932 ;;      Totals:         0       0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    1
   936 ;; This function calls:
   937 ;;		_spiReceiveWait
   938 ;; This function is called by:
   939 ;;		_get_spi
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _spiRead
   945  0757                     _spiRead:
   946  0757                     l733:	
   947                           ;incstack = 0
   948                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   949                           
   950                           
   951                           ;SPI.c: 49:     spiReceiveWait();
   952  0757  120A  118A  2750  120A  118A  	fcall	_spiReceiveWait
   953  075C                     l735:
   954                           
   955                           ;SPI.c: 50:     return(SSPBUF);
   956  075C  1283               	bcf	3,5	;RP0=0, select bank0
   957  075D  1303               	bcf	3,6	;RP1=0, select bank0
   958  075E  0813               	movf	19,w	;volatile
   959  075F                     l34:
   960  075F  0008               	return
   961  0760                     __end_of_spiRead:
   962                           
   963                           	psect	text6
   964  0750                     __ptext6:	
   965 ;; *************** function _spiReceiveWait *****************
   966 ;; Defined at:
   967 ;;		line 29 in file "SPI.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		None
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0
   984 ;;      Totals:         0       0       0       0       0
   985 ;;Total ram usage:        0 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_spiRead
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _spiReceiveWait
   996  0750                     _spiReceiveWait:
   997  0750                     l719:	
   998                           ;incstack = 0
   999                           ; Regs used in _spiReceiveWait: []
  1000                           
  1001  0750                     l20:	
  1002                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1003                           
  1004  0750  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0751  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0752  1C14               	btfss	20,0	;volatile
  1007  0753  2F55               	goto	u11
  1008  0754  2F56               	goto	u10
  1009  0755                     u11:
  1010  0755  2F50               	goto	l20
  1011  0756                     u10:
  1012  0756                     l23:
  1013  0756  0008               	return
  1014  0757                     __end_of_spiReceiveWait:
  1015  007E                     btemp	set	126	;btemp
  1016  007E                     wtemp0	set	126
  1017                           
  1018                           	psect	config
  1019                           
  1020                           ;Config register CONFIG1 @ 0x2007
  1021                           ;	Oscillator Selection bits
  1022                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1023                           ;	Watchdog Timer Enable bit
  1024                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1025                           ;	Power-up Timer Enable bit
  1026                           ;	PWRTE = OFF, PWRT disabled
  1027                           ;	RE3/MCLR pin function select bit
  1028                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1029                           ;	Code Protection bit
  1030                           ;	CP = OFF, Program memory code protection is disabled
  1031                           ;	Data Code Protection bit
  1032                           ;	CPD = OFF, Data memory code protection is disabled
  1033                           ;	Brown Out Reset Selection bits
  1034                           ;	BOREN = ON, BOR enabled
  1035                           ;	Internal External Switchover bit
  1036                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1037                           ;	Fail-Safe Clock Monitor Enabled bit
  1038                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1039                           ;	Low Voltage Programming Enable bit
  1040                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1041                           ;	In-Circuit Debugger Mode bit
  1042                           ;	DEBUG = 0x1, unprogrammed default
  1043  2007                     	org	8199
  1044  2007  23D4               	dw	9172
  1045                           
  1046                           ;Config register CONFIG2 @ 0x2008
  1047                           ;	Brown-out Reset Selection bit
  1048                           ;	BOR4V = 0x1, unprogrammed default
  1049                           ;	Flash Program Memory Self Write Enable bits
  1050                           ;	WRT = OFF, Write protection off
  1051  2008                     	org	8200
  1052  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_get_spi
    _setup->_spiInit
    _get_spi->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     605
                                              5 COMMON     4     4      0
                            _get_spi
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _get_spi                                              4     2      2     245
                                              1 COMMON     4     2      2
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _get_spi
     _spiRead
       _spiReceiveWait
     _spiWrite
   _setup
     _spiInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 23:15:22 2021

            _SSPSTATbits 0094                       l20 0750                       l23 0756  
                     l16 0770                       l17 0775                       l34 075F  
                     l26 074F                       l83 0790                       l77 07B8  
                     l86 07B2                       u10 0756                       u11 0755  
                     u60 0768                       u61 0767                       u77 0795  
                     u87 07AC                      l731 074B                      l733 0757  
                    l719 0750                      l735 075C                      l841 0768  
                    l843 076A                      l851 077D                      l861 0791  
                    l845 076C                      l853 0784                      l871 07B1  
                    l863 0791                      l847 076F                      l839 0761  
                    l855 0785                      l873 07B1                      l865 079A  
                    l857 0786                      l849 0776                      l867 07A0  
                    l859 0787                      l869 07A8                      l877 07B3  
                    l879 07F0                      _RE0 0048                      _RE1 0049  
                    _pot 007C                     _main 07B3                     _temp 0079  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_get_spi 07B3                    _setup 0776          __end_of_spiInit 0776  
        __end_of_spiRead 0760                    status 0003                    wtemp0 007E  
        __initialization 07F8             __end_of_main 07F8                   ??_main 0075  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ??_get_spi 0073         __end_of_spiWrite 0750                ??_spiInit 0073  
              ??_spiRead 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 0791                  ??_setup 0074               __pmaintext 07B3  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0776                  __ptext2 0760                  __ptext3 0791  
                __ptext4 074A                  __ptext5 0757                  __ptext6 0750  
                _get_spi 0791                  _spiInit 0760                  _spiRead 0757  
   end_of_initialization 07FC               ??_spiWrite 0070                _PORTBbits 0006  
             _termometro 007B                _TRISCbits 0087              spiWrite@dat 0070  
         _spiReceiveWait 0750      start_initialization 07F8   __end_of_spiReceiveWait 0757  
            __pbssCOMMON 0079                ___latbits 0002          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_get_spi 0071                 ?_spiInit 0070  
               ?_spiRead 0070           __size_of_setup 001B     spiInit@sTransmitEdge 0072  
     spiInit@sDataSample 0070                get_spi@SS 0071         __size_of_get_spi 0022  
       __size_of_spiInit 0016         __size_of_spiRead 0009                 _contador 007A  
          __size_of_main 0045                 _spiWrite 074A             spiInit@sType 0073  
      spiInit@sClockIdle 0071         ??_spiReceiveWait 0070  
