

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:24:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   817  07A0  120A  118A  275D  120A  118A  	fcall	_spiRead
   818  07A5  00F2               	movwf	??_get_spi
   819  07A6  0872               	movf	??_get_spi,w
   820  07A7  00F8               	movwf	_temp
   821  07A8                     l859:
   822                           
   823                           ;main.c: 90:         _delay((unsigned long)((1)*((8000000)/4000.0)));
   824  07A8  3003               	movlw	3
   825  07A9  00F3               	movwf	??_get_spi+1
   826  07AA  3097               	movlw	151
   827  07AB  00F2               	movwf	??_get_spi
   828  07AC                     u87:
   829  07AC  0BF2               	decfsz	??_get_spi,f
   830  07AD  2FAC               	goto	u87
   831  07AE  0BF3               	decfsz	??_get_spi+1,f
   832  07AF  2FAC               	goto	u87
   833  07B0  2FB1               	nop2
   834  07B1                     l861:
   835  07B1                     l863:
   836                           
   837                           ;main.c: 92:         return (temp);
   838  07B1  0878               	movf	_temp,w
   839  07B2                     l84:
   840  07B2  0008               	return
   841  07B3                     __end_of_get_spi:
   842                           
   843                           	psect	text4
   844  075D                     __ptext4:	
   845 ;; *************** function _spiRead *****************
   846 ;; Defined at:
   847 ;;		line 47 in file "SPI.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      unsigned char 
   854 ;; Registers used:
   855 ;;		wreg, status,2, status,0, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         0       0       0       0       0
   865 ;;Total ram usage:        0 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; Hardware stack levels required when called:    1
   868 ;; This function calls:
   869 ;;		_spiReceiveWait
   870 ;; This function is called by:
   871 ;;		_get_spi
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _spiRead
   877  075D                     _spiRead:
   878  075D                     l729:	
   879                           ;incstack = 0
   880                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   881                           
   882                           
   883                           ;SPI.c: 49:     spiReceiveWait();
   884  075D  120A  118A  2756  120A  118A  	fcall	_spiReceiveWait
   885  0762                     l731:
   886                           
   887                           ;SPI.c: 50:     return(SSPBUF);
   888  0762  1283               	bcf	3,5	;RP0=0, select bank0
   889  0763  1303               	bcf	3,6	;RP1=0, select bank0
   890  0764  0813               	movf	19,w	;volatile
   891  0765                     l34:
   892  0765  0008               	return
   893  0766                     __end_of_spiRead:
   894                           
   895                           	psect	text5
   896  0756                     __ptext5:	
   897 ;; *************** function _spiReceiveWait *****************
   898 ;; Defined at:
   899 ;;		line 29 in file "SPI.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		None
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       0       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          0       0       0       0       0
   916 ;;      Totals:         0       0       0       0       0
   917 ;;Total ram usage:        0 bytes
   918 ;; Hardware stack levels used:    1
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_spiRead
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _spiReceiveWait
   928  0756                     _spiReceiveWait:
   929  0756                     l717:	
   930                           ;incstack = 0
   931                           ; Regs used in _spiReceiveWait: []
   932                           
   933  0756                     l20:	
   934                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   935                           
   936  0756  1683               	bsf	3,5	;RP0=1, select bank1
   937  0757  1303               	bcf	3,6	;RP1=0, select bank1
   938  0758  1C14               	btfss	20,0	;volatile
   939  0759  2F5B               	goto	u11
   940  075A  2F5C               	goto	u10
   941  075B                     u11:
   942  075B  2F56               	goto	l20
   943  075C                     u10:
   944  075C                     l23:
   945  075C  0008               	return
   946  075D                     __end_of_spiReceiveWait:
   947  007E                     btemp	set	126	;btemp
   948  007E                     wtemp0	set	126
   949                           
   950                           	psect	config
   951                           
   952                           ;Config register CONFIG1 @ 0x2007
   953                           ;	Oscillator Selection bits
   954                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   955                           ;	Watchdog Timer Enable bit
   956                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   957                           ;	Power-up Timer Enable bit
   958                           ;	PWRTE = OFF, PWRT disabled
   959                           ;	RE3/MCLR pin function select bit
   960                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   961                           ;	Code Protection bit
   962                           ;	CP = OFF, Program memory code protection is disabled
   963                           ;	Data Code Protection bit
   964                           ;	CPD = OFF, Data memory code protection is disabled
   965                           ;	Brown Out Reset Selection bits
   966                           ;	BOREN = ON, BOR enabled
   967                           ;	Internal External Switchover bit
   968                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   969                           ;	Fail-Safe Clock Monitor Enabled bit
   970                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   971                           ;	Low Voltage Programming Enable bit
   972                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   973                           ;	In-Circuit Debugger Mode bit
   974                           ;	DEBUG = 0x1, unprogrammed default
   975  2007                     	org	8199
   976  2007  23D4               	dw	9172
   977                           
   978                           ;Config register CONFIG2 @ 0x2008
   979                           ;	Brown-out Reset Selection bit
   980                           ;	BOR4V = 0x1, unprogrammed default
   981                           ;	Flash Program Memory Self Write Enable bits
   982                           ;	WRT = OFF, Write protection off
   983  2008                     	org	8200
   984  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_get_spi
    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     590
                                              4 COMMON     4     4      0
                            _get_spi
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _get_spi                                              4     2      2     230
                                              0 COMMON     4     2      2
                            _spiRead
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _get_spi
     _spiRead
       _spiReceiveWait
   _setup
     _spiInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:24:38 2021

            _SSPSTATbits 0094                       l20 0756                       l23 075C  
                     l16 0776                       l17 077B                       l34 0765  
                     l81 0796                       l75 07B8                       l84 07B2  
                     u10 075C                       u11 075B                       u60 076E  
                     u61 076D                       u77 079B                       u87 07AC  
                    l731 0762                      l717 0756                      l729 075D  
                    l841 0775                      l833 0767                      l835 076E  
                    l851 078D                      l843 077C                      l861 07B1  
                    l853 0797                      l837 0770                      l845 078A  
                    l863 07B1                      l855 0797                      l839 0772  
                    l847 078B                      l857 07A0                      l849 078C  
                    l859 07A8                      l867 07B3                      l869 07F0  
                    _RE0 0048                      _RE1 0049                      _pot 007B  
                   _main 07B3                     _temp 0078                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_get_spi 07B3                    _setup 077C          __end_of_spiInit 077C  
        __end_of_spiRead 0766                    status 0003                    wtemp0 007E  
        __initialization 07F8             __end_of_main 07F8                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ??_get_spi 0072                ??_spiInit 0073                ??_spiRead 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 0797  
                ??_setup 0074               __pmaintext 07B3  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                  __ptext1 077C                  __ptext2 0766  
                __ptext3 0797                  __ptext4 075D                  __ptext5 0756  
                _get_spi 0797                  _spiInit 0766                  _spiRead 075D  
   end_of_initialization 07FC                _PORTBbits 0006               _termometro 007A  
         _spiReceiveWait 0756      start_initialization 07F8   __end_of_spiReceiveWait 075D  
            __pbssCOMMON 0078                ___latbits 0002          ?_spiReceiveWait 0070  
               ?_get_spi 0070                 ?_spiInit 0070                 ?_spiRead 0070  
         __size_of_setup 001B     spiInit@sTransmitEdge 0072       spiInit@sDataSample 0070  
              get_spi@SS 0070         __size_of_get_spi 001C         __size_of_spiInit 0016  
       __size_of_spiRead 0009                 _contador 0079            __size_of_main 0045  
           spiInit@sType 0073        spiInit@sClockIdle 0071         ??_spiReceiveWait 0070  
