

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:13:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   823  00D6  139F               	bcf	31,7	;volatile
   824  00D7                     l693:
   825                           
   826                           ;Adc_int_.c: 8:     ADCON1 = 0b00110000;
   827  00D7  3030               	movlw	48
   828  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   829  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   830  00DA  009F               	movwf	31	;volatile
   831  00DB                     l695:
   832                           
   833                           ;Adc_int_.c: 10:     ADCON0bits.CHS = 0b0000;
   834  00DB  30C3               	movlw	-61
   835  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   836  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   837  00DE  059F               	andwf	31,f	;volatile
   838  00DF                     l697:
   839                           
   840                           ;Adc_int_.c: 12:     ADCON0bits.ADON = 1;
   841  00DF  141F               	bsf	31,0	;volatile
   842  00E0                     l699:
   843                           
   844                           ;Adc_int_.c: 13:     PIE1bits.ADIE = 1;
   845  00E0  1683               	bsf	3,5	;RP0=1, select bank1
   846  00E1  1303               	bcf	3,6	;RP1=0, select bank1
   847  00E2  170C               	bsf	12,6	;volatile
   848  00E3                     l701:
   849                           
   850                           ;Adc_int_.c: 14:     PIR1bits.ADIF = 0;
   851  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   852  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   853  00E5  130C               	bcf	12,6	;volatile
   854  00E6                     l86:
   855  00E6  0008               	return
   856  00E7                     __end_of_confADC:
   857                           
   858                           	psect	text4
   859  00A6                     __ptext4:	
   860 ;; *************** function _ISR *****************
   861 ;; Defined at:
   862 ;;		line 110 in file "main.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, status,2
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          4       0       0       0       0
   879 ;;      Totals:         4       0       0       0       0
   880 ;;Total ram usage:        4 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		Interrupt level 1
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _ISR
   891  00A6                     _ISR:
   892  00A6                     i1l739:
   893                           
   894                           ;main.c: 112:     if (PIR1bits.ADIF == 1) {
   895  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   896  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   897  00A8  1F0C               	btfss	12,6	;volatile
   898  00A9  28AB               	goto	u8_21
   899  00AA  28AC               	goto	u8_20
   900  00AB                     u8_21:
   901  00AB  28B5               	goto	i1l745
   902  00AC                     u8_20:
   903  00AC                     i1l741:
   904                           
   905                           ;main.c: 114:         term = ADRESH;
   906  00AC  081E               	movf	30,w	;volatile
   907  00AD  00F0               	movwf	??_ISR
   908  00AE  01F1               	clrf	??_ISR+1
   909  00AF  0870               	movf	??_ISR,w
   910  00B0  00F8               	movwf	_term
   911  00B1  0871               	movf	??_ISR+1,w
   912  00B2  00F9               	movwf	_term+1
   913  00B3                     i1l743:
   914                           
   915                           ;main.c: 115:         adc_fin = 0;
   916  00B3  01F6               	clrf	_adc_fin
   917  00B4  01F7               	clrf	_adc_fin+1
   918  00B5                     i1l745:
   919                           
   920                           ;main.c: 118:     PIR1bits.ADIF = 0;
   921  00B5  130C               	bcf	12,6	;volatile
   922  00B6                     i1l75:
   923  00B6  0873               	movf	??_ISR+3,w
   924  00B7  008A               	movwf	10
   925  00B8  0E72               	swapf	??_ISR+2,w
   926  00B9  0083               	movwf	3
   927  00BA  0EFE               	swapf	btemp,f
   928  00BB  0E7E               	swapf	btemp,w
   929  00BC  0009               	retfie
   930  00BD                     __end_of_ISR:
   931  007E                     btemp	set	126	;btemp
   932  007E                     wtemp0	set	126
   933                           
   934                           	psect	intentry
   935  0004                     __pintentry:	
   936                           ;incstack = 0
   937                           ; Regs used in _ISR: [wreg+status,2]
   938                           
   939  0004                     interrupt_function:
   940  007E                     saved_w	set	btemp
   941  0004  00FE               	movwf	btemp
   942  0005  0E03               	swapf	3,w
   943  0006  00F2               	movwf	??_ISR+2
   944  0007  080A               	movf	10,w
   945  0008  00F3               	movwf	??_ISR+3
   946  0009  120A  118A  28A6   	ljmp	_ISR
   947                           
   948                           	psect	config
   949                           
   950                           ;Config register CONFIG1 @ 0x2007
   951                           ;	Oscillator Selection bits
   952                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   953                           ;	Watchdog Timer Enable bit
   954                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   955                           ;	Power-up Timer Enable bit
   956                           ;	PWRTE = OFF, PWRT disabled
   957                           ;	RE3/MCLR pin function select bit
   958                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   959                           ;	Code Protection bit
   960                           ;	CP = OFF, Program memory code protection is disabled
   961                           ;	Data Code Protection bit
   962                           ;	CPD = OFF, Data memory code protection is disabled
   963                           ;	Brown Out Reset Selection bits
   964                           ;	BOREN = ON, BOR enabled
   965                           ;	Internal External Switchover bit
   966                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   967                           ;	Fail-Safe Clock Monitor Enabled bit
   968                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   969                           ;	Low Voltage Programming Enable bit
   970                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   971                           ;	In-Circuit Debugger Mode bit
   972                           ;	DEBUG = 0x1, unprogrammed default
   973  2007                     	org	8199
   974  2007  23D4               	dw	9172
   975                           
   976                           ;Config register CONFIG2 @ 0x2008
   977                           ;	Brown-out Reset Selection bit
   978                           ;	BOR4V = 0x1, unprogrammed default
   979                           ;	Flash Program Memory Self Write Enable bits
   980                           ;	WRT = OFF, Write protection off
   981  2008                     	org	8200
   982  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conf_ch

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     120
                                              0 BANK0      2     2      0
                            _confADC
                           _conf_but
                            _conf_ch
 ---------------------------------------------------------------------------------
 (1) _conf_ch                                              2     0      2     120
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _conf_but                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _confADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confADC
   _conf_but
   _conf_ch

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 16:13:21 2021

                     l60 008B                       l91 00A5                       l69 00D2  
                     l86 00E6                       l89 0099                       u90 0095  
                     u91 0094                      l701 00E3                      l801 0052  
                    l811 0085                      l803 0058                      l805 0065  
                    l751 009F                      l807 0072                      l809 0078  
                    l691 00D3                      l683 00BD                      l747 008F  
                    l693 00D7                      l685 00BF                      l749 0095  
                    l695 00DB                      l687 00C3                      l791 0025  
                    l783 0017                      l697 00DF                      l689 00CB  
                    l793 002D                      l785 001C                      l699 00E0  
                    l795 0033                      l787 001E                      l797 0042  
                    l789 0023                      l799 0045                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      u100 009F  
                    u101 009E                      u200 0085                      u201 0084  
                    u205 0081                      u160 0033                      u217 003D  
                    u161 0032                      u170 0052                      u171 0051  
                    u180 0065                      u181 0064                      u190 0072  
                    u191 0071                      u175 004E                      u185 0061  
                    u195 006E                      _ISR 00A6                     ?_ISR 0070  
                   i1l75 00B6                     u8_20 00AC                     u8_21 00AB  
                   _main 0017                     _term 0078                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l741 00AC                    i1l743 00B3  
                  i1l745 00B5                    i1l739 00A6                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_confADC 00E7  
        __end_of_conf_ch 00A6                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 008F  
                 ??_main 0020                   _ADCON1 009F                   _ADRESH 001E  
                 _ANSELH 0189         __end_of_conf_but 00D3                ??_confADC 0074  
              ??_conf_ch 0076                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070               __pmaintext 0017               __pintentry 0004  
              ?_conf_but 0070                  _adc_fin 0076                _ANSELbits 0188  
                _confADC 00D3                  __ptext1 008F                  __ptext2 00BD  
                __ptext3 00D3                  __ptext4 00A6                  _conf_ch 008F  
           __size_of_ISR 0017               ??_conf_but 0074     end_of_initialization 0013  
              _TRISAbits 0085               conf_ch@sel 0074      start_initialization 000F  
            __end_of_ISR 00BD              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_conf_but 0016                 ?_confADC 0070  
               ?_conf_ch 0074        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of_confADC 0014  
       __size_of_conf_ch 0017                 _conf_but 00BD            __size_of_main 0078  
             _INTCONbits 000B                 intlevel1 0000  
