

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 18:09:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   845                           ;mainT.c: 93:     ANSEL = 0;
   846  00B7  1683               	bsf	3,5	;RP0=1, select bank3
   847  00B8  1703               	bsf	3,6	;RP1=1, select bank3
   848  00B9  0188               	clrf	8	;volatile
   849                           
   850                           ;mainT.c: 94:     ANSELH = 0;
   851  00BA  0189               	clrf	9	;volatile
   852  00BB                     l904:
   853                           
   854                           ;mainT.c: 95:     ANSELbits.ANS0 = 1;
   855  00BB  1408               	bsf	8,0	;volatile
   856                           
   857                           ;mainT.c: 96:     TRISB=0x00;
   858  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   859  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   860  00BE  0186               	clrf	6	;volatile
   861                           
   862                           ;mainT.c: 97:     TRISD=0x00;
   863  00BF  0188               	clrf	8	;volatile
   864                           
   865                           ;mainT.c: 98:     TRISE=0x00;
   866  00C0  0189               	clrf	9	;volatile
   867                           
   868                           ;mainT.c: 99:     TRISA=0;
   869  00C1  0185               	clrf	5	;volatile
   870                           
   871                           ;mainT.c: 100:     TRISC = 0;
   872  00C2  0187               	clrf	7	;volatile
   873  00C3                     l906:
   874                           
   875                           ;mainT.c: 101:     TRISC4 = 1;
   876  00C3  1607               	bsf	7,4	;volatile
   877  00C4                     l908:
   878                           
   879                           ;mainT.c: 102:     TRISAbits.TRISA0 = 1;
   880  00C4  1405               	bsf	5,0	;volatile
   881  00C5                     l910:
   882                           
   883                           ;mainT.c: 103:     TRISAbits.TRISA5 = 1;
   884  00C5  1685               	bsf	5,5	;volatile
   885                           
   886                           ;mainT.c: 104:     PORTD = 0;
   887  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   888  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   889  00C8  0188               	clrf	8	;volatile
   890                           
   891                           ;mainT.c: 105:     PORTB = 0;
   892  00C9  0186               	clrf	6	;volatile
   893                           
   894                           ;mainT.c: 106:     PORTC = 0;
   895  00CA  0187               	clrf	7	;volatile
   896                           
   897                           ;mainT.c: 107:     PORTE = 0;
   898  00CB  0189               	clrf	9	;volatile
   899  00CC                     l912:
   900                           
   901                           ;mainT.c: 108:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, 
      +                          SPI_IDLE_2_ACTIVE);
   902  00CC  01A0               	clrf	spiInit@sDataSample
   903  00CD  01A1               	clrf	spiInit@sClockIdle
   904  00CE  01A2               	clrf	spiInit@sTransmitEdge
   905  00CF  3024               	movlw	36
   906  00D0  120A  118A  20D6  120A  118A  	fcall	_spiInit
   907  00D5                     l127:
   908  00D5  0008               	return
   909  00D6                     __end_of_conf_but:
   910                           
   911                           	psect	text3
   912  00D6                     __ptext3:	
   913 ;; *************** function _spiInit *****************
   914 ;; Defined at:
   915 ;;		line 12 in file "SPI.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  sType           1    wreg     enum E1264
   918 ;;  sDataSample     1    0[BANK0 ] enum E1272
   919 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   920 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   921 ;; Auto vars:     Size  Location     Type
   922 ;;  sType           1    3[BANK0 ] enum E1264
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       3       0       0       0
   933 ;;      Locals:         0       1       0       0       0
   934 ;;      Temps:          0       0       0       0       0
   935 ;;      Totals:         0       4       0       0       0
   936 ;;Total ram usage:        4 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    2
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_conf_but
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _spiInit
   948  00D6                     _spiInit:
   949                           
   950                           ;incstack = 0
   951                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   952                           ;spiInit@sType stored from wreg
   953  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   954  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   955  00D8  00A3               	movwf	spiInit@sType
   956  00D9                     l884:
   957                           
   958                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   959  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   960  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   961  00DB  1287               	bcf	7,5	;volatile
   962                           
   963                           ;SPI.c: 15:     if(sType & 0b00000100)
   964  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   965  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   966  00DE  1D23               	btfss	spiInit@sType,2
   967  00DF  28E1               	goto	u201
   968  00E0  28E2               	goto	u200
   969  00E1                     u201:
   970  00E1  28E8               	goto	l890
   971  00E2                     u200:
   972  00E2                     l886:
   973                           
   974                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   975  00E2  0822               	movf	spiInit@sTransmitEdge,w
   976  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   977  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   978  00E5  0094               	movwf	20	;volatile
   979  00E6                     l888:
   980                           
   981                           ;SPI.c: 18:         TRISC3 = 1;
   982  00E6  1587               	bsf	7,3	;volatile
   983                           
   984                           ;SPI.c: 19:     }
   985  00E7  28EE               	goto	l32
   986  00E8                     l890:
   987                           
   988                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   989  00E8  0820               	movf	spiInit@sDataSample,w
   990  00E9  0422               	iorwf	spiInit@sTransmitEdge,w
   991  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   992  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   993  00EC  0094               	movwf	20	;volatile
   994  00ED                     l892:
   995                           
   996                           ;SPI.c: 23:         TRISC3 = 0;
   997  00ED  1187               	bcf	7,3	;volatile
   998  00EE                     l32:	
   999                           ;SPI.c: 24:     }
  1000                           
  1001                           
  1002                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1003  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1004  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1005  00F0  0823               	movf	spiInit@sType,w
  1006  00F1  0421               	iorwf	spiInit@sClockIdle,w
  1007  00F2  0094               	movwf	20	;volatile
  1008  00F3                     l33:
  1009  00F3  0008               	return
  1010  00F4                     __end_of_spiInit:
  1011                           
  1012                           	psect	text4
  1013  0109                     __ptext4:	
  1014 ;; *************** function _confADC *****************
  1015 ;; Defined at:
  1016 ;;		line 3 in file "Adc_int_.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2, status,0
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0
  1033 ;;      Totals:         0       0       0       0       0
  1034 ;;Total ram usage:        0 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; Hardware stack levels required when called:    2
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _confADC
  1046  0109                     _confADC:
  1047  0109                     l736:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _confADC: [wreg+status,2+status,0]
  1050                           
  1051                           
  1052                           ;Adc_int_.c: 6:     ADCON0bits.ADCS0 = 1;
  1053  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1054  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1055  010B  171F               	bsf	31,6	;volatile
  1056                           
  1057                           ;Adc_int_.c: 7:     ADCON0bits.ADCS1 = 0;
  1058  010C  139F               	bcf	31,7	;volatile
  1059  010D                     l738:
  1060                           
  1061                           ;Adc_int_.c: 8:     ADCON1 = 0b00110000;
  1062  010D  3030               	movlw	48
  1063  010E  1683               	bsf	3,5	;RP0=1, select bank1
  1064  010F  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0110  009F               	movwf	31	;volatile
  1066  0111                     l740:
  1067                           
  1068                           ;Adc_int_.c: 10:     ADCON0bits.CHS = 0b0000;
  1069  0111  30C3               	movlw	-61
  1070  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0114  059F               	andwf	31,f	;volatile
  1073  0115                     l742:
  1074                           
  1075                           ;Adc_int_.c: 12:     ADCON0bits.ADON = 1;
  1076  0115  141F               	bsf	31,0	;volatile
  1077  0116                     l744:
  1078                           
  1079                           ;Adc_int_.c: 13:     PIE1bits.ADIE = 1;
  1080  0116  1683               	bsf	3,5	;RP0=1, select bank1
  1081  0117  1303               	bcf	3,6	;RP1=0, select bank1
  1082  0118  170C               	bsf	12,6	;volatile
  1083  0119                     l746:
  1084                           
  1085                           ;Adc_int_.c: 14:     PIR1bits.ADIF = 0;
  1086  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1087  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1088  011B  130C               	bcf	12,6	;volatile
  1089  011C                     l11:
  1090  011C  0008               	return
  1091  011D                     __end_of_confADC:
  1092                           
  1093                           	psect	text5
  1094  0091                     __ptext5:	
  1095 ;; *************** function _ISR *****************
  1096 ;; Defined at:
  1097 ;;		line 115 in file "mainT.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0, pclath, cstack
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       0       0       0       0
  1113 ;;      Temps:          4       0       0       0       0
  1114 ;;      Totals:         4       0       0       0       0
  1115 ;;Total ram usage:        4 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    1
  1118 ;; This function calls:
  1119 ;;		_spiWrite
  1120 ;; This function is called by:
  1121 ;;		Interrupt level 1
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _ISR
  1127  0091                     _ISR:
  1128  0091                     i1l812:
  1129                           
  1130                           ;mainT.c: 117:     if (PIR1bits.ADIF == 1) {
  1131  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0093  1F0C               	btfss	12,6	;volatile
  1134  0094  2896               	goto	u10_21
  1135  0095  2897               	goto	u10_20
  1136  0096                     u10_21:
  1137  0096  28A0               	goto	i1l818
  1138  0097                     u10_20:
  1139  0097                     i1l814:
  1140                           
  1141                           ;mainT.c: 119:         term = ADRESH;
  1142  0097  081E               	movf	30,w	;volatile
  1143  0098  00F1               	movwf	??_ISR
  1144  0099  01F2               	clrf	??_ISR+1
  1145  009A  0871               	movf	??_ISR,w
  1146  009B  00F7               	movwf	_term
  1147  009C  0872               	movf	??_ISR+1,w
  1148  009D  00F8               	movwf	_term+1
  1149  009E                     i1l816:
  1150                           
  1151                           ;mainT.c: 120:         adc_fin = 0;
  1152  009E  01F5               	clrf	_adc_fin
  1153  009F  01F6               	clrf	_adc_fin+1
  1154  00A0                     i1l818:
  1155                           
  1156                           ;mainT.c: 122:     PIR1bits.ADIF = 0;
  1157  00A0  130C               	bcf	12,6	;volatile
  1158  00A1                     i1l820:
  1159                           
  1160                           ;mainT.c: 124:     if (SSPIF == 1) {
  1161  00A1  1D8C               	btfss	12,3	;volatile
  1162  00A2  28A4               	goto	u11_21
  1163  00A3  28A5               	goto	u11_20
  1164  00A4                     u11_21:
  1165  00A4  28AE               	goto	i1l134
  1166  00A5                     u11_20:
  1167  00A5                     i1l822:
  1168                           
  1169                           ;mainT.c: 125:         spiWrite(term);
  1170  00A5  0877               	movf	_term,w
  1171  00A6  120A  118A  211D  120A  118A  	fcall	_spiWrite
  1172  00AB                     i1l824:
  1173                           
  1174                           ;mainT.c: 126:         SSPIF = 0;
  1175  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1176  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1177  00AD  118C               	bcf	12,3	;volatile
  1178  00AE                     i1l134:
  1179  00AE  0874               	movf	??_ISR+3,w
  1180  00AF  008A               	movwf	10
  1181  00B0  0E73               	swapf	??_ISR+2,w
  1182  00B1  0083               	movwf	3
  1183  00B2  0EFE               	swapf	btemp,f
  1184  00B3  0E7E               	swapf	btemp,w
  1185  00B4  0009               	retfie
  1186  00B5                     __end_of_ISR:
  1187                           
  1188                           	psect	intentry
  1189  0004                     __pintentry:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1192                           
  1193  0004                     interrupt_function:
  1194  007E                     saved_w	set	btemp
  1195  0004  00FE               	movwf	btemp
  1196  0005  0E03               	swapf	3,w
  1197  0006  00F3               	movwf	??_ISR+2
  1198  0007  080A               	movf	10,w
  1199  0008  00F4               	movwf	??_ISR+3
  1200  0009  120A  118A  2891   	ljmp	_ISR
  1201                           
  1202                           	psect	text6
  1203  011D                     __ptext6:	
  1204 ;; *************** function _spiWrite *****************
  1205 ;; Defined at:
  1206 ;;		line 34 in file "SPI.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  dat             1    wreg     unsigned char 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  dat             1    0[COMMON] unsigned char 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         1       0       0       0       0
  1222 ;;      Temps:          0       0       0       0       0
  1223 ;;      Totals:         1       0       0       0       0
  1224 ;;Total ram usage:        1 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_ISR
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _spiWrite
  1235  011D                     _spiWrite:
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in _spiWrite: [wreg]
  1239                           ;spiWrite@dat stored from wreg
  1240  011D  00F0               	movwf	spiWrite@dat
  1241  011E                     i1l756:
  1242                           
  1243                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1244  011E  0870               	movf	spiWrite@dat,w
  1245  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0121  0093               	movwf	19	;volatile
  1248  0122                     i1l42:
  1249  0122  0008               	return
  1250  0123                     __end_of_spiWrite:
  1251  007E                     btemp	set	126	;btemp
  1252  007E                     wtemp0	set	126
  1253                           
  1254                           	psect	config
  1255                           
  1256                           ;Config register CONFIG1 @ 0x2007
  1257                           ;	Oscillator Selection bits
  1258                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1259                           ;	Watchdog Timer Enable bit
  1260                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1261                           ;	Power-up Timer Enable bit
  1262                           ;	PWRTE = OFF, PWRT disabled
  1263                           ;	RE3/MCLR pin function select bit
  1264                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1265                           ;	Code Protection bit
  1266                           ;	CP = OFF, Program memory code protection is disabled
  1267                           ;	Data Code Protection bit
  1268                           ;	CPD = OFF, Data memory code protection is disabled
  1269                           ;	Brown Out Reset Selection bits
  1270                           ;	BOREN = ON, BOR enabled
  1271                           ;	Internal External Switchover bit
  1272                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1273                           ;	Fail-Safe Clock Monitor Enabled bit
  1274                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1275                           ;	Low Voltage Programming Enable bit
  1276                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1277                           ;	In-Circuit Debugger Mode bit
  1278                           ;	DEBUG = 0x1, unprogrammed default
  1279  2007                     	org	8199
  1280  2007  23D4               	dw	9172
  1281                           
  1282                           ;Config register CONFIG2 @ 0x2008
  1283                           ;	Brown-out Reset Selection bit
  1284                           ;	BOR4V = 0x1, unprogrammed default
  1285                           ;	Flash Program Memory Self Write Enable bits
  1286                           ;	WRT = OFF, Write protection off
  1287  2008                     	org	8200
  1288  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _conf_but->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     608
                                              4 BANK0      2     2      0
                            _confADC
                           _conf_but
                            _conf_ch
 ---------------------------------------------------------------------------------
 (1) _conf_ch                                              2     0      2     152
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _conf_but                                             0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _confADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0      15
                                              1 COMMON     4     4      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confADC
   _conf_but
     _spiInit
   _conf_ch

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 18:09:10 2021

            _SSPSTATbits 0094                       l11 011C                       l14 00FE  
                     l32 00EE                       l16 0108                       l33 00F3  
                    l118 008D                      l127 00D5                      l740 0111  
                    l900 00B5                      l742 0115                      l910 00C5  
                    l902 00B7                      l744 0116                      l736 0109  
                    l912 00CC                      l904 00BB                      l920 0025  
                    l746 0119                      l738 010D                      l906 00C3  
                    l930 0054                      l922 002F                      l914 0017  
                    l908 00C4                      l940 0087                      l932 005A  
                    l924 0035                      l916 001C                      l934 0067  
                    l926 0044                      l918 001E                      l936 0074  
                    l928 0047                      l890 00E8                      l938 007A  
                    l892 00ED                      l884 00D9                      l886 00E2  
                    l894 00F4                      l888 00E6                      l896 00FC  
                    l898 0104                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      u200 00E2                      u201 00E1  
                    u210 00FC                      u211 00FB                      u220 0104  
                    u221 0103                      u230 0035                      u231 0034  
                    u240 0054                      u241 0053                      u250 0067  
                    u251 0066                      u260 0074                      u261 0073  
                    u245 0050                      u270 0087                      u271 0086  
                    u255 0063                      u265 0070                      u275 0083  
                    _ISR 0091                      u287 003F                     ?_ISR 0070  
                   i1l42 0122                     _main 0017                     _term 0077  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l134 00AE  
                  i1l820 00A1                    i1l812 0091                    i1l822 00A5  
                  i1l814 0097                    i1l824 00AB                    i1l816 009E  
                  i1l818 00A0                    i1l756 011E                    u10_20 0097  
                  u10_21 0096                    u11_20 00A5                    u11_21 00A4  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063          __end_of_confADC 011D          __end_of_conf_ch 0109  
                  pclath 000A          __end_of_spiInit 00F4                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0091  
                 ??_main 0024                   _ADCON1 009F                   _ADRESH 001E  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of_conf_but 00D6                ??_confADC 0075                ??_conf_ch 0075  
                 saved_w 007E         __end_of_spiWrite 0123                ??_spiInit 0075  
__end_of__initialization 0013           __pcstackCOMMON 0070               __pmaintext 0017  
             __pintentry 0004                ?_conf_but 0070                  _SSPSTAT 0094  
              ?_spiWrite 0070                  _adc_fin 0075                _ANSELbits 0188  
                _confADC 0109                  __ptext1 00F4                  __ptext2 00B5  
                __ptext3 00D6                  __ptext4 0109                  __ptext5 0091  
                __ptext6 011D                  _conf_ch 00F4             __size_of_ISR 0024  
                _spiInit 00D6               ??_conf_but 0075     end_of_initialization 0013  
             ??_spiWrite 0070                _TRISAbits 0085               conf_ch@sel 0020  
            spiWrite@dat 0070      start_initialization 000F              __end_of_ISR 00B5  
            __pbssCOMMON 0075                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_conf_but 0021        __size_of_spiWrite 0006                 ?_confADC 0070  
               ?_conf_ch 0020                 ?_spiInit 0020     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of_confADC 0014  
       __size_of_conf_ch 0015         __size_of_spiInit 001E                 _conf_but 00B5  
          __size_of_main 007A                 _spiWrite 011D             spiInit@sType 0023  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
