

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:51:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   846  00B9  0188               	clrf	8	;volatile
   847                           
   848                           ;main.c: 94:     ANSELH = 0;
   849  00BA  0189               	clrf	9	;volatile
   850  00BB                     l886:
   851                           
   852                           ;main.c: 95:     ANSELbits.ANS0 = 1;
   853  00BB  1408               	bsf	8,0	;volatile
   854                           
   855                           ;main.c: 96:     TRISB=0x00;
   856  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   857  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   858  00BE  0186               	clrf	6	;volatile
   859                           
   860                           ;main.c: 97:     TRISD=0x00;
   861  00BF  0188               	clrf	8	;volatile
   862                           
   863                           ;main.c: 98:     TRISE=0x00;
   864  00C0  0189               	clrf	9	;volatile
   865                           
   866                           ;main.c: 99:     TRISA=0;
   867  00C1  0185               	clrf	5	;volatile
   868  00C2                     l888:
   869                           
   870                           ;main.c: 100:     TRISAbits.TRISA0 = 1;
   871  00C2  1405               	bsf	5,0	;volatile
   872                           
   873                           ;main.c: 101:     PORTD = 0;
   874  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   875  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   876  00C5  0188               	clrf	8	;volatile
   877                           
   878                           ;main.c: 102:     PORTB = 0;
   879  00C6  0186               	clrf	6	;volatile
   880                           
   881                           ;main.c: 103:     PORTC = 0;
   882  00C7  0187               	clrf	7	;volatile
   883                           
   884                           ;main.c: 104:     PORTE = 0;
   885  00C8  0189               	clrf	9	;volatile
   886  00C9                     l890:
   887                           
   888                           ;main.c: 105:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   889  00C9  01A0               	clrf	spiInit@sDataSample
   890  00CA  01A1               	clrf	spiInit@sClockIdle
   891  00CB  01A2               	clrf	spiInit@sTransmitEdge
   892  00CC  3024               	movlw	36
   893  00CD  120A  118A  20D3  120A  118A  	fcall	_spiInit
   894  00D2                     l73:
   895  00D2  0008               	return
   896  00D3                     __end_of_conf_but:
   897                           
   898                           	psect	text3
   899  00D3                     __ptext3:	
   900 ;; *************** function _spiInit *****************
   901 ;; Defined at:
   902 ;;		line 12 in file "SPI.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;  sType           1    wreg     enum E1264
   905 ;;  sDataSample     1    0[BANK0 ] enum E1272
   906 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   907 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  sType           1    3[BANK0 ] enum E1264
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       3       0       0       0
   920 ;;      Locals:         0       1       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         0       4       0       0       0
   923 ;;Total ram usage:        4 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    2
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_conf_but
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _spiInit
   935  00D3                     _spiInit:
   936                           
   937                           ;incstack = 0
   938                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   939                           ;spiInit@sType stored from wreg
   940  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   941  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   942  00D5  00A3               	movwf	spiInit@sType
   943  00D6                     l872:
   944                           
   945                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   946  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   947  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   948  00D8  1287               	bcf	7,5	;volatile
   949                           
   950                           ;SPI.c: 15:     if(sType & 0b00000100)
   951  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   952  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   953  00DB  1D23               	btfss	spiInit@sType,2
   954  00DC  28DE               	goto	u201
   955  00DD  28DF               	goto	u200
   956  00DE                     u201:
   957  00DE  28E5               	goto	l878
   958  00DF                     u200:
   959  00DF                     l874:
   960                           
   961                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   962  00DF  0822               	movf	spiInit@sTransmitEdge,w
   963  00E0  1683               	bsf	3,5	;RP0=1, select bank1
   964  00E1  1303               	bcf	3,6	;RP1=0, select bank1
   965  00E2  0094               	movwf	20	;volatile
   966  00E3                     l876:
   967                           
   968                           ;SPI.c: 18:         TRISC3 = 1;
   969  00E3  1587               	bsf	7,3	;volatile
   970                           
   971                           ;SPI.c: 19:     }
   972  00E4  28EB               	goto	l112
   973  00E5                     l878:
   974                           
   975                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   976  00E5  0820               	movf	spiInit@sDataSample,w
   977  00E6  0422               	iorwf	spiInit@sTransmitEdge,w
   978  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   979  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   980  00E9  0094               	movwf	20	;volatile
   981  00EA                     l880:
   982                           
   983                           ;SPI.c: 23:         TRISC3 = 0;
   984  00EA  1187               	bcf	7,3	;volatile
   985  00EB                     l112:	
   986                           ;SPI.c: 24:     }
   987                           
   988                           
   989                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   990  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   991  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   992  00ED  0823               	movf	spiInit@sType,w
   993  00EE  0421               	iorwf	spiInit@sClockIdle,w
   994  00EF  0094               	movwf	20	;volatile
   995  00F0                     l113:
   996  00F0  0008               	return
   997  00F1                     __end_of_spiInit:
   998                           
   999                           	psect	text4
  1000  0106                     __ptext4:	
  1001 ;; *************** function _confADC *****************
  1002 ;; Defined at:
  1003 ;;		line 3 in file "Adc_int_.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, status,2, status,0
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          0       0       0       0       0
  1020 ;;      Totals:         0       0       0       0       0
  1021 ;;Total ram usage:        0 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    2
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _confADC
  1033  0106                     _confADC:
  1034  0106                     l742:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _confADC: [wreg+status,2+status,0]
  1037                           
  1038                           
  1039                           ;Adc_int_.c: 6:     ADCON0bits.ADCS0 = 1;
  1040  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1042  0108  171F               	bsf	31,6	;volatile
  1043                           
  1044                           ;Adc_int_.c: 7:     ADCON0bits.ADCS1 = 0;
  1045  0109  139F               	bcf	31,7	;volatile
  1046  010A                     l744:
  1047                           
  1048                           ;Adc_int_.c: 8:     ADCON1 = 0b00110000;
  1049  010A  3030               	movlw	48
  1050  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1051  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1052  010D  009F               	movwf	31	;volatile
  1053  010E                     l746:
  1054                           
  1055                           ;Adc_int_.c: 10:     ADCON0bits.CHS = 0b0000;
  1056  010E  30C3               	movlw	-61
  1057  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0111  059F               	andwf	31,f	;volatile
  1060  0112                     l748:
  1061                           
  1062                           ;Adc_int_.c: 12:     ADCON0bits.ADON = 1;
  1063  0112  141F               	bsf	31,0	;volatile
  1064  0113                     l750:
  1065                           
  1066                           ;Adc_int_.c: 13:     PIE1bits.ADIE = 1;
  1067  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1068  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1069  0115  170C               	bsf	12,6	;volatile
  1070  0116                     l752:
  1071                           
  1072                           ;Adc_int_.c: 14:     PIR1bits.ADIF = 0;
  1073  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0118  130C               	bcf	12,6	;volatile
  1076  0119                     l91:
  1077  0119  0008               	return
  1078  011A                     __end_of_confADC:
  1079                           
  1080                           	psect	text5
  1081  0091                     __ptext5:	
  1082 ;; *************** function _ISR *****************
  1083 ;; Defined at:
  1084 ;;		line 112 in file "main.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       0       0       0       0
  1099 ;;      Locals:         0       0       0       0       0
  1100 ;;      Temps:          4       0       0       0       0
  1101 ;;      Totals:         4       0       0       0       0
  1102 ;;Total ram usage:        4 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    1
  1105 ;; This function calls:
  1106 ;;		_spiWrite
  1107 ;; This function is called by:
  1108 ;;		Interrupt level 1
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _ISR
  1114  0091                     _ISR:
  1115  0091                     i1l792:
  1116                           
  1117                           ;main.c: 114:     if (PIR1bits.ADIF == 1) {
  1118  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0093  1F0C               	btfss	12,6	;volatile
  1121  0094  2896               	goto	u10_21
  1122  0095  2897               	goto	u10_20
  1123  0096                     u10_21:
  1124  0096  28A0               	goto	i1l798
  1125  0097                     u10_20:
  1126  0097                     i1l794:
  1127                           
  1128                           ;main.c: 116:         term = ADRESH;
  1129  0097  081E               	movf	30,w	;volatile
  1130  0098  00F1               	movwf	??_ISR
  1131  0099  01F2               	clrf	??_ISR+1
  1132  009A  0871               	movf	??_ISR,w
  1133  009B  00F7               	movwf	_term
  1134  009C  0872               	movf	??_ISR+1,w
  1135  009D  00F8               	movwf	_term+1
  1136  009E                     i1l796:
  1137                           
  1138                           ;main.c: 117:         adc_fin = 0;
  1139  009E  01F5               	clrf	_adc_fin
  1140  009F  01F6               	clrf	_adc_fin+1
  1141  00A0                     i1l798:
  1142                           
  1143                           ;main.c: 120:     PIR1bits.ADIF = 0;
  1144  00A0  130C               	bcf	12,6	;volatile
  1145  00A1                     i1l800:
  1146                           
  1147                           ;main.c: 122:     if (SSPIF == 1) {
  1148  00A1  1D8C               	btfss	12,3	;volatile
  1149  00A2  28A4               	goto	u11_21
  1150  00A3  28A5               	goto	u11_20
  1151  00A4                     u11_21:
  1152  00A4  28AE               	goto	i1l80
  1153  00A5                     u11_20:
  1154  00A5                     i1l802:
  1155                           
  1156                           ;main.c: 123:         spiWrite(term);
  1157  00A5  0877               	movf	_term,w
  1158  00A6  120A  118A  211A  120A  118A  	fcall	_spiWrite
  1159  00AB                     i1l804:
  1160                           
  1161                           ;main.c: 124:         SSPIF = 0;
  1162  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1163  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1164  00AD  118C               	bcf	12,3	;volatile
  1165  00AE                     i1l80:
  1166  00AE  0874               	movf	??_ISR+3,w
  1167  00AF  008A               	movwf	10
  1168  00B0  0E73               	swapf	??_ISR+2,w
  1169  00B1  0083               	movwf	3
  1170  00B2  0EFE               	swapf	btemp,f
  1171  00B3  0E7E               	swapf	btemp,w
  1172  00B4  0009               	retfie
  1173  00B5                     __end_of_ISR:
  1174                           
  1175                           	psect	intentry
  1176  0004                     __pintentry:	
  1177                           ;incstack = 0
  1178                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1179                           
  1180  0004                     interrupt_function:
  1181  007E                     saved_w	set	btemp
  1182  0004  00FE               	movwf	btemp
  1183  0005  0E03               	swapf	3,w
  1184  0006  00F3               	movwf	??_ISR+2
  1185  0007  080A               	movf	10,w
  1186  0008  00F4               	movwf	??_ISR+3
  1187  0009  120A  118A  2891   	ljmp	_ISR
  1188                           
  1189                           	psect	text6
  1190  011A                     __ptext6:	
  1191 ;; *************** function _spiWrite *****************
  1192 ;; Defined at:
  1193 ;;		line 34 in file "SPI.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  dat             1    wreg     unsigned char 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  dat             1    0[COMMON] unsigned char 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       0       0       0       0
  1208 ;;      Locals:         1       0       0       0       0
  1209 ;;      Temps:          0       0       0       0       0
  1210 ;;      Totals:         1       0       0       0       0
  1211 ;;Total ram usage:        1 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_ISR
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _spiWrite
  1222  011A                     _spiWrite:
  1223                           
  1224                           ;incstack = 0
  1225                           ; Regs used in _spiWrite: [wreg]
  1226                           ;spiWrite@dat stored from wreg
  1227  011A  00F0               	movwf	spiWrite@dat
  1228  011B                     i1l760:
  1229                           
  1230                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1231  011B  0870               	movf	spiWrite@dat,w
  1232  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1233  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1234  011E  0093               	movwf	19	;volatile
  1235  011F                     i1l122:
  1236  011F  0008               	return
  1237  0120                     __end_of_spiWrite:
  1238  007E                     btemp	set	126	;btemp
  1239  007E                     wtemp0	set	126
  1240                           
  1241                           	psect	config
  1242                           
  1243                           ;Config register CONFIG1 @ 0x2007
  1244                           ;	Oscillator Selection bits
  1245                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1246                           ;	Watchdog Timer Enable bit
  1247                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1248                           ;	Power-up Timer Enable bit
  1249                           ;	PWRTE = OFF, PWRT disabled
  1250                           ;	RE3/MCLR pin function select bit
  1251                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1252                           ;	Code Protection bit
  1253                           ;	CP = OFF, Program memory code protection is disabled
  1254                           ;	Data Code Protection bit
  1255                           ;	CPD = OFF, Data memory code protection is disabled
  1256                           ;	Brown Out Reset Selection bits
  1257                           ;	BOREN = ON, BOR enabled
  1258                           ;	Internal External Switchover bit
  1259                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1260                           ;	Fail-Safe Clock Monitor Enabled bit
  1261                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1262                           ;	Low Voltage Programming Enable bit
  1263                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1264                           ;	In-Circuit Debugger Mode bit
  1265                           ;	DEBUG = 0x1, unprogrammed default
  1266  2007                     	org	8199
  1267  2007  23D4               	dw	9172
  1268                           
  1269                           ;Config register CONFIG2 @ 0x2008
  1270                           ;	Brown-out Reset Selection bit
  1271                           ;	BOR4V = 0x1, unprogrammed default
  1272                           ;	Flash Program Memory Self Write Enable bits
  1273                           ;	WRT = OFF, Write protection off
  1274  2008                     	org	8200
  1275  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _conf_but->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     608
                                              4 BANK0      2     2      0
                            _confADC
                           _conf_but
                            _conf_ch
 ---------------------------------------------------------------------------------
 (1) _conf_ch                                              2     0      2     152
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _conf_but                                             0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _confADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0      15
                                              1 COMMON     4     4      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confADC
   _conf_but
     _spiInit
   _conf_ch

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 19:51:38 2021

            _SSPSTATbits 0094                       l64 008D                       l73 00D2  
                     l91 0119                       l94 00FB                       l96 0105  
                    l112 00EB                      l113 00F0                      l900 001C  
                    l750 0113                      l742 0106                      l910 0044  
                    l902 001E                      l752 0116                      l744 010A  
                    l920 0074                      l912 0047                      l904 0025  
                    l746 010E                      l922 007A                      l914 0054  
                    l906 002F                      l748 0112                      l924 0087  
                    l916 005A                      l908 0035                      l918 0067  
                    l880 00EA                      l872 00D6                      l874 00DF  
                    l890 00C9                      l882 00B5                      l876 00E3  
                    l884 00B7                      l892 00F1                      l878 00E5  
                    l886 00BB                      l894 00F9                      l888 00C2  
                    l896 0101                      l898 0017                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      u200 00DF  
                    u201 00DE                      u210 00F9                      u211 00F8  
                    u220 0101                      u221 0100                      u230 0035  
                    u231 0034                      u240 0054                      u241 0053  
                    u250 0067                      u251 0066                      u260 0074  
                    u261 0073                      u245 0050                      u270 0087  
                    u271 0086                      u255 0063                      u265 0070  
                    u275 0083                      _ISR 0091                      u287 003F  
                   ?_ISR 0070                     i1l80 00AE                     _main 0017  
                   _term 0077                     btemp 007E                     start 000C  
                  ??_ISR 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l122 011F                    i1l800 00A1                    i1l802 00A5  
                  i1l804 00AB                    i1l760 011B                    i1l792 0091  
                  i1l794 0097                    i1l796 009E                    i1l798 00A0  
                  u10_20 0097                    u10_21 0096                    u11_20 00A5  
                  u11_21 00A4                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063          __end_of_confADC 011A          __end_of_conf_ch 0106  
                  pclath 000A          __end_of_spiInit 00F1                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0091  
                 ??_main 0024                   _ADCON1 009F                   _ADRESH 001E  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_conf_but 00D3  
              ??_confADC 0075                ??_conf_ch 0075                   saved_w 007E  
       __end_of_spiWrite 0120                ??_spiInit 0075  __end_of__initialization 0013  
         __pcstackCOMMON 0070               __pmaintext 0017               __pintentry 0004  
              ?_conf_but 0070                  _SSPSTAT 0094                ?_spiWrite 0070  
                _adc_fin 0075                _ANSELbits 0188                  _confADC 0106  
                __ptext1 00F1                  __ptext2 00B5                  __ptext3 00D3  
                __ptext4 0106                  __ptext5 0091                  __ptext6 011A  
                _conf_ch 00F1             __size_of_ISR 0024                  _spiInit 00D3  
             ??_conf_but 0075     end_of_initialization 0013               ??_spiWrite 0070  
              _TRISAbits 0085               conf_ch@sel 0020              spiWrite@dat 0070  
    start_initialization 000F              __end_of_ISR 00B5              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_conf_but 001E  
      __size_of_spiWrite 0006                 ?_confADC 0070                 ?_conf_ch 0020  
               ?_spiInit 0020     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_confADC 0014         __size_of_conf_ch 0015  
       __size_of_spiInit 001E                 _conf_but 00B5            __size_of_main 007A  
               _spiWrite 011A             spiInit@sType 0023        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000  
