

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 00:24:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   805 ;; Parameters:    Size  Location     Type
   806 ;;  dat             1    wreg     unsigned char 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  dat             1    0[COMMON] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         1       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         1       0       0       0       0
   822 ;;Total ram usage:        1 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_ISR
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _spiWrite
   833  0096                     _spiWrite:
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _spiWrite: [wreg]
   837                           ;spiWrite@dat stored from wreg
   838  0096  00F0               	movwf	spiWrite@dat
   839  0097                     i1l727:
   840                           
   841                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   842  0097  0870               	movf	spiWrite@dat,w
   843  0098  1283               	bcf	3,5	;RP0=0, select bank0
   844  0099  1303               	bcf	3,6	;RP1=0, select bank0
   845  009A  0093               	movwf	19	;volatile
   846  009B                     i1l89:
   847  009B  0008               	return
   848  009C                     __end_of_spiWrite:
   849  007E                     btemp	set	126	;btemp
   850  007E                     wtemp0	set	126
   851                           
   852                           	psect	config
   853                           
   854                           ;Config register CONFIG1 @ 0x2007
   855                           ;	Oscillator Selection bits
   856                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   857                           ;	Watchdog Timer Enable bit
   858                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   859                           ;	Power-up Timer Enable bit
   860                           ;	PWRTE = OFF, PWRT disabled
   861                           ;	RE3/MCLR pin function select bit
   862                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   863                           ;	Code Protection bit
   864                           ;	CP = OFF, Program memory code protection is disabled
   865                           ;	Data Code Protection bit
   866                           ;	CPD = OFF, Data memory code protection is disabled
   867                           ;	Brown Out Reset Selection bits
   868                           ;	BOREN = ON, BOR enabled
   869                           ;	Internal External Switchover bit
   870                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   871                           ;	Fail-Safe Clock Monitor Enabled bit
   872                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   873                           ;	Low Voltage Programming Enable bit
   874                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   875                           ;	In-Circuit Debugger Mode bit
   876                           ;	DEBUG = 0x1, unprogrammed default
   877  2007                     	org	8199
   878  2007  23D4               	dw	9172
   879                           
   880                           ;Config register CONFIG2 @ 0x2008
   881                           ;	Brown-out Reset Selection bit
   882                           ;	BOR4V = 0x1, unprogrammed default
   883                           ;	Flash Program Memory Self Write Enable bits
   884                           ;	WRT = OFF, Write protection off
   885  2008                     	org	8200
   886  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _conf_but->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _conf_but->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                           _conf_but
 ---------------------------------------------------------------------------------
 (1) _conf_but                                             0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              6 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0      15
                                              1 COMMON     5     5      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conf_but
     _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 00:24:01 2021

            _SSPSTATbits 0094                       l53 006E                       l47 0092  
                     l80 008C                       l48 0092                       l79 0087  
                     u70 0077                       u71 0076                      l801 008D  
                    l771 0086                      l763 0070                      l765 0077  
                    l781 0059                      l773 004C                      l767 007D  
                    l791 005F                      l783 005A                      l775 004F  
                    l769 007F                      l793 0062                      l785 005C  
                    l777 0057                      l795 0063                      l787 005D  
                    l779 0058                      l797 0064                      l789 005E  
                    l799 0065                      _ISR 0013                     ?_ISR 0070  
                   _IOCB 0096                     i1l63 0045                     i1l59 002F  
                   i1l89 009B                     u3_20 0017                     u3_21 0016  
                   u4_20 002A                     u4_21 0029                     u5_20 0033  
                   u5_21 0032                     u6_20 003C                     u6_21 003B  
                   u8_27 001D                     _main 008D                     btemp 007E  
                   start 000C                    ??_ISR 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l741 0033                    i1l733 0013  
                  i1l727 0097                    i1l735 0017                    i1l743 0035  
                  i1l745 0036                    i1l737 0024                    i1l747 003C  
                  i1l739 002A                    i1l749 0042                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  pclath 000A          __end_of_spiInit 008D                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0096  
                 ??_main 0077                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of_conf_but 006F                   saved_w 007E         __end_of_spiWrite 009C  
              ??_spiInit 0076  __end_of__initialization 000F           __pcstackCOMMON 0070  
             __pmaintext 008D               __pintentry 0004                ?_conf_but 0070  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 004C  
                __ptext2 006F                  __ptext3 0013                  __ptext4 0096  
           __size_of_ISR 0039                  _spiInit 006F               ??_conf_but 0077  
   end_of_initialization 000F               ??_spiWrite 0070                _PORTBbits 0006  
              _TRISBbits 0086                _TRISCbits 0087              spiWrite@dat 0070  
    start_initialization 000F              __end_of_ISR 004C                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_conf_but 0023        __size_of_spiWrite 0006  
               ?_spiInit 0020     spiInit@sTransmitEdge 0022        interrupt_function 0004  
     spiInit@sDataSample 0020         __size_of_spiInit 001E                 _conf_but 004C  
          __size_of_main 0009                 _spiWrite 0096             spiInit@sType 0076  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
