

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:51:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         1       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0
   812 ;;      Totals:         1       0       0       0       0
   813 ;;Total ram usage:        1 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_ISR
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _spiWrite
   824  0094                     _spiWrite:
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _spiWrite: [wreg]
   828                           ;spiWrite@dat stored from wreg
   829  0094  00F0               	movwf	spiWrite@dat
   830  0095                     i1l721:
   831                           
   832                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   833  0095  0870               	movf	spiWrite@dat,w
   834  0096  1283               	bcf	3,5	;RP0=0, select bank0
   835  0097  1303               	bcf	3,6	;RP1=0, select bank0
   836  0098  0093               	movwf	19	;volatile
   837  0099                     i1l85:
   838  0099  0008               	return
   839  009A                     __end_of_spiWrite:
   840  007E                     btemp	set	126	;btemp
   841  007E                     wtemp0	set	126
   842                           
   843                           	psect	config
   844                           
   845                           ;Config register CONFIG1 @ 0x2007
   846                           ;	Oscillator Selection bits
   847                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   848                           ;	Watchdog Timer Enable bit
   849                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   850                           ;	Power-up Timer Enable bit
   851                           ;	PWRTE = OFF, PWRT disabled
   852                           ;	RE3/MCLR pin function select bit
   853                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   854                           ;	Code Protection bit
   855                           ;	CP = OFF, Program memory code protection is disabled
   856                           ;	Data Code Protection bit
   857                           ;	CPD = OFF, Data memory code protection is disabled
   858                           ;	Brown Out Reset Selection bits
   859                           ;	BOREN = ON, BOR enabled
   860                           ;	Internal External Switchover bit
   861                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   862                           ;	Fail-Safe Clock Monitor Enabled bit
   863                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   864                           ;	Low Voltage Programming Enable bit
   865                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   866                           ;	In-Circuit Debugger Mode bit
   867                           ;	DEBUG = 0x1, unprogrammed default
   868  2007                     	org	8199
   869  2007  23D4               	dw	9172
   870                           
   871                           ;Config register CONFIG2 @ 0x2008
   872                           ;	Brown-out Reset Selection bit
   873                           ;	BOR4V = 0x1, unprogrammed default
   874                           ;	Flash Program Memory Self Write Enable bits
   875                           ;	WRT = OFF, Write protection off
   876  2008                     	org	8200
   877  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _conf_but->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _conf_but->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                           _conf_but
 ---------------------------------------------------------------------------------
 (1) _conf_but                                             0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              6 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0      15
                                              1 COMMON     5     5      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conf_but
     _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 19:51:50 2021

            _SSPSTATbits 0094                       l43 0090                       l44 0090  
                     l49 006C                       l75 0085                       l76 008A  
                     u70 0075                       u71 0074                      l761 007B  
                    l763 007D                      l771 0056                      l765 0084  
                    l757 006E                      l781 005C                      l773 0057  
                    l759 0075                      l791 0063                      l783 005D  
                    l775 0058                      l767 004C                      l785 0060  
                    l777 005A                      l769 004F                      l793 008B  
                    l787 0061                      l779 005B                      l789 0062  
                    _ISR 0013                     ?_ISR 0070                     _IOCB 0096  
                   i1l55 002F                     i1l59 0045                     i1l85 0099  
                   u3_20 0017                     u3_21 0016                     u4_20 002A  
                   u4_21 0029                     u5_20 0033                     u5_21 0032  
                   u6_20 003C                     u6_21 003B                     u8_27 001D  
                   _main 008B                     btemp 007E                     start 000C  
                  ??_ISR 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l721 0095                    i1l731 0024                    i1l741 003C  
                  i1l733 002A                    i1l743 0042                    i1l735 0033  
                  i1l727 0013                    i1l729 0017                    i1l737 0035  
                  i1l739 0036                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    pclath 000A          __end_of_spiInit 008B  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0094                   ??_main 0077                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_conf_but 006D                   saved_w 007E  
       __end_of_spiWrite 009A                ??_spiInit 0076  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 008B               __pintentry 0004  
              ?_conf_but 0070                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 004C                  __ptext2 006D                  __ptext3 0013  
                __ptext4 0094             __size_of_ISR 0039                  _spiInit 006D  
             ??_conf_but 0077     end_of_initialization 000F               ??_spiWrite 0070  
              _PORTBbits 0006                _TRISBbits 0086              spiWrite@dat 0070  
    start_initialization 000F              __end_of_ISR 004C                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_conf_but 0021        __size_of_spiWrite 0006  
               ?_spiInit 0020     spiInit@sTransmitEdge 0022        interrupt_function 0004  
     spiInit@sDataSample 0020         __size_of_spiInit 001E                 _conf_but 004C  
          __size_of_main 0009                 _spiWrite 0094             spiInit@sType 0076  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
