

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 14:42:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1426  01FC  00F5               	movwf	___aldiv@dividend
  1427  01FD  120A  118A  2016  120A  118A  	fcall	___aldiv
  1428  0202  0874               	movf	?___aldiv+3,w
  1429  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0205  00A9               	movwf	___lmul@multiplier+3
  1432  0206  0873               	movf	?___aldiv+2,w
  1433  0207  00A8               	movwf	___lmul@multiplier+2
  1434  0208  0872               	movf	?___aldiv+1,w
  1435  0209  00A7               	movwf	___lmul@multiplier+1
  1436  020A  0871               	movf	?___aldiv,w
  1437  020B  00A6               	movwf	___lmul@multiplier
  1438  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1439  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1440  020E  0839               	movf	(_BMP280_calib^(0+128)+4),w
  1441  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0211  00AA               	movwf	___lmul@multiplicand
  1444  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1445  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1446  0214  083A               	movf	((_BMP280_calib+1)^(0+128)+4),w
  1447  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0217  00AB               	movwf	___lmul@multiplicand+1
  1450  0218  3000               	movlw	0
  1451  0219  1BAB               	btfsc	___lmul@multiplicand+1,7
  1452  021A  30FF               	movlw	255
  1453  021B  00AC               	movwf	___lmul@multiplicand+2
  1454  021C  00AD               	movwf	___lmul@multiplicand+3
  1455  021D  120A  158A  2557  120A  118A  	fcall	___lmul
  1456  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0224  0829               	movf	?___lmul+3,w
  1459  0225  00CD               	movwf	_BMP280_readTemperature$964+3
  1460  0226  0828               	movf	?___lmul+2,w
  1461  0227  00CC               	movwf	_BMP280_readTemperature$964+2
  1462  0228  0827               	movf	?___lmul+1,w
  1463  0229  00CB               	movwf	_BMP280_readTemperature$964+1
  1464  022A  0826               	movf	?___lmul,w
  1465  022B  00CA               	movwf	_BMP280_readTemperature$964
  1466                           
  1467                           ;BMP280.c: 251:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  1468  022C  3000               	movlw	0
  1469  022D  00F4               	movwf	___aldiv@divisor+3
  1470  022E  3000               	movlw	0
  1471  022F  00F3               	movwf	___aldiv@divisor+2
  1472  0230  3040               	movlw	64
  1473  0231  00F2               	movwf	___aldiv@divisor+1
  1474  0232  3000               	movlw	0
  1475  0233  00F1               	movwf	___aldiv@divisor
  1476  0234  084D               	movf	_BMP280_readTemperature$964+3,w
  1477  0235  00F8               	movwf	___aldiv@dividend+3
  1478  0236  084C               	movf	_BMP280_readTemperature$964+2,w
  1479  0237  00F7               	movwf	___aldiv@dividend+2
  1480  0238  084B               	movf	_BMP280_readTemperature$964+1,w
  1481  0239  00F6               	movwf	___aldiv@dividend+1
  1482  023A  084A               	movf	_BMP280_readTemperature$964,w
  1483  023B  00F5               	movwf	___aldiv@dividend
  1484  023C  120A  118A  2016  120A  118A  	fcall	___aldiv
  1485  0241  0874               	movf	?___aldiv+3,w
  1486  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0244  00C9               	movwf	BMP280_readTemperature@var2+3
  1489  0245  0873               	movf	?___aldiv+2,w
  1490  0246  00C8               	movwf	BMP280_readTemperature@var2+2
  1491  0247  0872               	movf	?___aldiv+1,w
  1492  0248  00C7               	movwf	BMP280_readTemperature@var2+1
  1493  0249  0871               	movf	?___aldiv,w
  1494  024A  00C6               	movwf	BMP280_readTemperature@var2
  1495  024B                     l1214:
  1496                           
  1497                           ;BMP280.c: 255:   t_fine = var1 + var2;
  1498  024B  0842               	movf	BMP280_readTemperature@var1,w
  1499  024C  0746               	addwf	BMP280_readTemperature@var2,w
  1500  024D  00B2               	movwf	??_BMP280_readTemperature
  1501  024E  3000               	movlw	0
  1502  024F  1803               	skipnc
  1503  0250  3001               	movlw	1
  1504  0251  0743               	addwf	BMP280_readTemperature@var1+1,w
  1505  0252  01B4               	clrf	??_BMP280_readTemperature+2
  1506  0253  1803               	skipnc
  1507  0254  0AB4               	incf	??_BMP280_readTemperature+2,f
  1508  0255  0747               	addwf	BMP280_readTemperature@var2+1,w
  1509  0256  00B3               	movwf	??_BMP280_readTemperature+1
  1510  0257  1803               	skipnc
  1511  0258  0AB4               	incf	??_BMP280_readTemperature+2,f
  1512  0259  0844               	movf	BMP280_readTemperature@var1+2,w
  1513  025A  0734               	addwf	??_BMP280_readTemperature+2,w
  1514  025B  01B5               	clrf	??_BMP280_readTemperature+3
  1515  025C  1803               	skipnc
  1516  025D  0AB5               	incf	??_BMP280_readTemperature+3,f
  1517  025E  0748               	addwf	BMP280_readTemperature@var2+2,w
  1518  025F  00B4               	movwf	??_BMP280_readTemperature+2
  1519  0260  1803               	skipnc
  1520  0261  0AB5               	incf	??_BMP280_readTemperature+3,f
  1521  0262  0845               	movf	BMP280_readTemperature@var1+3,w
  1522  0263  0735               	addwf	??_BMP280_readTemperature+3,w
  1523  0264  0749               	addwf	BMP280_readTemperature@var2+3,w
  1524  0265  00B5               	movwf	??_BMP280_readTemperature+3
  1525  0266  0835               	movf	??_BMP280_readTemperature+3,w
  1526  0267  00E2               	movwf	_t_fine+3
  1527  0268  0834               	movf	??_BMP280_readTemperature+2,w
  1528  0269  00E1               	movwf	_t_fine+2
  1529  026A  0833               	movf	??_BMP280_readTemperature+1,w
  1530  026B  00E0               	movwf	_t_fine+1
  1531  026C  0832               	movf	??_BMP280_readTemperature,w
  1532  026D  00DF               	movwf	_t_fine
  1533  026E                     l1216:
  1534                           
  1535                           ;BMP280.c: 257:   *temp = (t_fine * 5 + 128) / 256;
  1536  026E  3000               	movlw	0
  1537  026F  00F4               	movwf	___aldiv@divisor+3
  1538  0270  3000               	movlw	0
  1539  0271  00F3               	movwf	___aldiv@divisor+2
  1540  0272  3001               	movlw	1
  1541  0273  00F2               	movwf	___aldiv@divisor+1
  1542  0274  3000               	movlw	0
  1543  0275  00F1               	movwf	___aldiv@divisor
  1544  0276  3080               	movlw	128
  1545  0277  00B2               	movwf	??_BMP280_readTemperature
  1546  0278  3000               	movlw	0
  1547  0279  00B3               	movwf	??_BMP280_readTemperature+1
  1548  027A  3000               	movlw	0
  1549  027B  00B4               	movwf	??_BMP280_readTemperature+2
  1550  027C  3000               	movlw	0
  1551  027D  00B5               	movwf	??_BMP280_readTemperature+3
  1552  027E  0862               	movf	_t_fine+3,w
  1553  027F  00A9               	movwf	___lmul@multiplier+3
  1554  0280  0861               	movf	_t_fine+2,w
  1555  0281  00A8               	movwf	___lmul@multiplier+2
  1556  0282  0860               	movf	_t_fine+1,w
  1557  0283  00A7               	movwf	___lmul@multiplier+1
  1558  0284  085F               	movf	_t_fine,w
  1559  0285  00A6               	movwf	___lmul@multiplier
  1560  0286  3000               	movlw	0
  1561  0287  00AD               	movwf	___lmul@multiplicand+3
  1562  0288  3000               	movlw	0
  1563  0289  00AC               	movwf	___lmul@multiplicand+2
  1564  028A  3000               	movlw	0
  1565  028B  00AB               	movwf	___lmul@multiplicand+1
  1566  028C  3005               	movlw	5
  1567  028D  00AA               	movwf	___lmul@multiplicand
  1568  028E  120A  158A  2557  120A  118A  	fcall	___lmul
  1569  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0295  0826               	movf	?___lmul,w
  1572  0296  07B2               	addwf	??_BMP280_readTemperature,f
  1573  0297  0827               	movf	?___lmul+1,w
  1574  0298  1803               	skipnc
  1575  0299  0F27               	incfsz	?___lmul+1,w
  1576  029A  2A9C               	goto	u980
  1577  029B  2A9D               	goto	u981
  1578  029C                     u980:
  1579  029C  07B3               	addwf	??_BMP280_readTemperature+1,f
  1580  029D                     u981:
  1581  029D  0828               	movf	?___lmul+2,w
  1582  029E  1803               	skipnc
  1583  029F  0F28               	incfsz	?___lmul+2,w
  1584  02A0  2AA2               	goto	u982
  1585  02A1  2AA3               	goto	u983
  1586  02A2                     u982:
  1587  02A2  07B4               	addwf	??_BMP280_readTemperature+2,f
  1588  02A3                     u983:
  1589  02A3  0829               	movf	?___lmul+3,w
  1590  02A4  1803               	skipnc
  1591  02A5  0A29               	incf	?___lmul+3,w
  1592  02A6  07B5               	addwf	??_BMP280_readTemperature+3,f
  1593  02A7  0835               	movf	??_BMP280_readTemperature+3,w
  1594  02A8  00F8               	movwf	___aldiv@dividend+3
  1595  02A9  0834               	movf	??_BMP280_readTemperature+2,w
  1596  02AA  00F7               	movwf	___aldiv@dividend+2
  1597  02AB  0833               	movf	??_BMP280_readTemperature+1,w
  1598  02AC  00F6               	movwf	___aldiv@dividend+1
  1599  02AD  0832               	movf	??_BMP280_readTemperature,w
  1600  02AE  00F5               	movwf	___aldiv@dividend
  1601  02AF  120A  118A  2016  120A  118A  	fcall	___aldiv
  1602  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1603  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1604  02B6  084E               	movf	BMP280_readTemperature@temp,w
  1605  02B7  0084               	movwf	4
  1606  02B8  0871               	movf	?___aldiv,w
  1607  02B9  1383               	bcf	3,7	;select IRP bank0
  1608  02BA  0080               	movwf	0
  1609  02BB  0A84               	incf	4,f
  1610  02BC  0872               	movf	?___aldiv+1,w
  1611  02BD  0080               	movwf	0
  1612  02BE  0A84               	incf	4,f
  1613  02BF  0873               	movf	?___aldiv+2,w
  1614  02C0  0080               	movwf	0
  1615  02C1  0A84               	incf	4,f
  1616  02C2  0874               	movf	?___aldiv+3,w
  1617  02C3  0080               	movwf	0
  1618  02C4                     l160:
  1619  02C4  0008               	return
  1620  02C5                     __end_of_BMP280_readTemperature:
  1621                           
  1622                           	psect	text4
  1623  0E53                     __ptext4:	
  1624 ;; *************** function _BMP280_Update *****************
  1625 ;; Defined at:
  1626 ;;		line 210 in file "BMP280.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;		None
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  ret             4    0[BANK0 ] struct .
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg, status,2, status,0, pclath, cstack
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         0       4       0       0       0
  1642 ;;      Temps:          4       0       0       0       0
  1643 ;;      Totals:         4       4       0       0       0
  1644 ;;Total ram usage:        8 bytes
  1645 ;; Hardware stack levels used:    1
  1646 ;; Hardware stack levels required when called:    2
  1647 ;; This function calls:
  1648 ;;		_I2C_Master_Read
  1649 ;;		_I2C_Master_Start
  1650 ;;		_I2C_Master_Stop
  1651 ;;		_I2C_Master_Write
  1652 ;; This function is called by:
  1653 ;;		_BMP280_readTemperature
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _BMP280_Update
  1659  0E53                     _BMP280_Update:
  1660  0E53                     l1104:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _BMP280_Update: [wreg+status,2+status,0+pclath+cstack]
  1663                           
  1664                           
  1665                           ;BMP280.c: 216:   } ret;;BMP280.c: 217:   ret.b[3] = 0x00;
  1666  0E53  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0E54  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0E55  01A3               	clrf	BMP280_Update@ret+3
  1669  0E56                     l1106:
  1670                           
  1671                           ;BMP280.c: 219:   I2C_Master_Start();
  1672  0E56  120A  158A  23DB  120A  158A  	fcall	_I2C_Master_Start
  1673  0E5B                     l1108:
  1674                           
  1675                           ;BMP280.c: 220:   I2C_Master_Write( 0xEE);
  1676  0E5B  30EE               	movlw	238
  1677  0E5C  00F1               	movwf	I2C_Master_Write@d
  1678  0E5D  3000               	movlw	0
  1679  0E5E  00F2               	movwf	I2C_Master_Write@d+1
  1680  0E5F  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Write
  1681  0E64                     l1110:
  1682                           
  1683                           ;BMP280.c: 221:   I2C_Master_Write( 0xF7);
  1684  0E64  30F7               	movlw	247
  1685  0E65  00F1               	movwf	I2C_Master_Write@d
  1686  0E66  3000               	movlw	0
  1687  0E67  00F2               	movwf	I2C_Master_Write@d+1
  1688  0E68  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Write
  1689  0E6D                     l1112:
  1690                           
  1691                           ;BMP280.c: 222:   I2C_Master_Start();
  1692  0E6D  120A  158A  23DB  120A  158A  	fcall	_I2C_Master_Start
  1693  0E72                     l1114:
  1694                           
  1695                           ;BMP280.c: 223:   I2C_Master_Write( 0xEE | 1);
  1696  0E72  30EF               	movlw	239
  1697  0E73  00F1               	movwf	I2C_Master_Write@d
  1698  0E74  3000               	movlw	0
  1699  0E75  00F2               	movwf	I2C_Master_Write@d+1
  1700  0E76  120A  158A  23ED  120A  158A  	fcall	_I2C_Master_Write
  1701  0E7B                     l1116:
  1702                           
  1703                           ;BMP280.c: 224:   ret.b[2] = I2C_Master_Read( 1);
  1704  0E7B  3001               	movlw	1
  1705  0E7C  00F1               	movwf	I2C_Master_Read@a
  1706  0E7D  3000               	movlw	0
  1707  0E7E  00F2               	movwf	I2C_Master_Read@a+1
  1708  0E7F  120A  158A  246D  120A  158A  	fcall	_I2C_Master_Read
  1709  0E84  0871               	movf	?_I2C_Master_Read,w
  1710  0E85  00F7               	movwf	??_BMP280_Update
  1711  0E86  0877               	movf	??_BMP280_Update,w
  1712  0E87  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0E88  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0E89  00A2               	movwf	BMP280_Update@ret+2
  1715  0E8A                     l1118:
  1716                           
  1717                           ;BMP280.c: 225:   ret.b[1] = I2C_Master_Read( 1);
  1718  0E8A  3001               	movlw	1
  1719  0E8B  00F1               	movwf	I2C_Master_Read@a
  1720  0E8C  3000               	movlw	0
  1721  0E8D  00F2               	movwf	I2C_Master_Read@a+1
  1722  0E8E  120A  158A  246D  120A  158A  	fcall	_I2C_Master_Read
  1723  0E93  0871               	movf	?_I2C_Master_Read,w
  1724  0E94  00F7               	movwf	??_BMP280_Update
  1725  0E95  0877               	movf	??_BMP280_Update,w
  1726  0E96  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0E97  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0E98  00A1               	movwf	BMP280_Update@ret+1
  1729  0E99                     l1120:
  1730                           
  1731                           ;BMP280.c: 226:   ret.b[0] = I2C_Master_Read( 1);
  1732  0E99  3001               	movlw	1
  1733  0E9A  00F1               	movwf	I2C_Master_Read@a
  1734  0E9B  3000               	movlw	0
  1735  0E9C  00F2               	movwf	I2C_Master_Read@a+1
  1736  0E9D  120A  158A  246D  120A  158A  	fcall	_I2C_Master_Read
  1737  0EA2  0871               	movf	?_I2C_Master_Read,w
  1738  0EA3  00F7               	movwf	??_BMP280_Update
  1739  0EA4  0877               	movf	??_BMP280_Update,w
  1740  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0EA7  00A0               	movwf	BMP280_Update@ret
  1743  0EA8                     l1122:
  1744                           
  1745                           ;BMP280.c: 228:   adc_P = (ret.dw >> 4) & 0xFFFFF;
  1746  0EA8  0820               	movf	BMP280_Update@ret,w
  1747  0EA9  00F7               	movwf	??_BMP280_Update
  1748  0EAA  0821               	movf	BMP280_Update@ret+1,w
  1749  0EAB  00F8               	movwf	??_BMP280_Update+1
  1750  0EAC  0822               	movf	BMP280_Update@ret+2,w
  1751  0EAD  00F9               	movwf	??_BMP280_Update+2
  1752  0EAE  0823               	movf	BMP280_Update@ret+3,w
  1753  0EAF  00FA               	movwf	??_BMP280_Update+3
  1754  0EB0  3004               	movlw	4
  1755  0EB1                     u755:
  1756  0EB1  1003               	clrc
  1757  0EB2  0CFA               	rrf	??_BMP280_Update+3,f
  1758  0EB3  0CF9               	rrf	??_BMP280_Update+2,f
  1759  0EB4  0CF8               	rrf	??_BMP280_Update+1,f
  1760  0EB5  0CF7               	rrf	??_BMP280_Update,f
  1761  0EB6                     u750:
  1762  0EB6  3EFF               	addlw	-1
  1763  0EB7  1D03               	skipz
  1764  0EB8  2EB1               	goto	u755
  1765  0EB9  30FF               	movlw	255
  1766  0EBA  0577               	andwf	??_BMP280_Update,w
  1767  0EBB  1683               	bsf	3,5	;RP0=1, select bank1
  1768  0EBC  1303               	bcf	3,6	;RP1=0, select bank1
  1769  0EBD  00B1               	movwf	_adc_P^(0+128)
  1770  0EBE  30FF               	movlw	255
  1771  0EBF  0578               	andwf	??_BMP280_Update+1,w
  1772  0EC0  00B2               	movwf	(_adc_P+1)^(0+128)
  1773  0EC1  300F               	movlw	15
  1774  0EC2  0579               	andwf	??_BMP280_Update+2,w
  1775  0EC3  00B3               	movwf	(_adc_P+2)^(0+128)
  1776  0EC4  3000               	movlw	0
  1777  0EC5  057A               	andwf	??_BMP280_Update+3,w
  1778  0EC6  00B4               	movwf	(_adc_P+3)^(0+128)
  1779  0EC7                     l1124:
  1780                           
  1781                           ;BMP280.c: 230:   ret.b[2] = I2C_Master_Read(1);
  1782  0EC7  3001               	movlw	1
  1783  0EC8  00F1               	movwf	I2C_Master_Read@a
  1784  0EC9  3000               	movlw	0
  1785  0ECA  00F2               	movwf	I2C_Master_Read@a+1
  1786  0ECB  120A  158A  246D  120A  158A  	fcall	_I2C_Master_Read
  1787  0ED0  0871               	movf	?_I2C_Master_Read,w
  1788  0ED1  00F7               	movwf	??_BMP280_Update
  1789  0ED2  0877               	movf	??_BMP280_Update,w
  1790  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0ED5  00A2               	movwf	BMP280_Update@ret+2
  1793  0ED6                     l1126:
  1794                           
  1795                           ;BMP280.c: 231:   ret.b[1] = I2C_Master_Read(1);
  1796  0ED6  3001               	movlw	1
  1797  0ED7  00F1               	movwf	I2C_Master_Read@a
  1798  0ED8  3000               	movlw	0
  1799  0ED9  00F2               	movwf	I2C_Master_Read@a+1
  1800  0EDA  120A  158A  246D  120A  158A  	fcall	_I2C_Master_Read
  1801  0EDF  0871               	movf	?_I2C_Master_Read,w
  1802  0EE0  00F7               	movwf	??_BMP280_Update
  1803  0EE1  0877               	movf	??_BMP280_Update,w
  1804  0EE2  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0EE3  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0EE4  00A1               	movwf	BMP280_Update@ret+1
  1807  0EE5                     l1128:
  1808                           
  1809                           ;BMP280.c: 232:   ret.b[0] = I2C_Master_Read(0);
  1810  0EE5  3000               	movlw	0
  1811  0EE6  00F1               	movwf	I2C_Master_Read@a
  1812  0EE7  00F2               	movwf	I2C_Master_Read@a+1
  1813  0EE8  120A  158A  246D  120A  158A  	fcall	_I2C_Master_Read
  1814  0EED  0871               	movf	?_I2C_Master_Read,w
  1815  0EEE  00F7               	movwf	??_BMP280_Update
  1816  0EEF  0877               	movf	??_BMP280_Update,w
  1817  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0EF2  00A0               	movwf	BMP280_Update@ret
  1820  0EF3                     l1130:
  1821                           
  1822                           ;BMP280.c: 233:   I2C_Master_Stop();
  1823  0EF3  120A  158A  23E4  120A  158A  	fcall	_I2C_Master_Stop
  1824  0EF8                     l1132:
  1825                           
  1826                           ;BMP280.c: 235:   adc_T = (ret.dw >> 4) & 0xFFFFF;
  1827  0EF8  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0EF9  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0EFA  0820               	movf	BMP280_Update@ret,w
  1830  0EFB  00F7               	movwf	??_BMP280_Update
  1831  0EFC  0821               	movf	BMP280_Update@ret+1,w
  1832  0EFD  00F8               	movwf	??_BMP280_Update+1
  1833  0EFE  0822               	movf	BMP280_Update@ret+2,w
  1834  0EFF  00F9               	movwf	??_BMP280_Update+2
  1835  0F00  0823               	movf	BMP280_Update@ret+3,w
  1836  0F01  00FA               	movwf	??_BMP280_Update+3
  1837  0F02  3004               	movlw	4
  1838  0F03                     u765:
  1839  0F03  1003               	clrc
  1840  0F04  0CFA               	rrf	??_BMP280_Update+3,f
  1841  0F05  0CF9               	rrf	??_BMP280_Update+2,f
  1842  0F06  0CF8               	rrf	??_BMP280_Update+1,f
  1843  0F07  0CF7               	rrf	??_BMP280_Update,f
  1844  0F08                     u760:
  1845  0F08  3EFF               	addlw	-1
  1846  0F09  1D03               	skipz
  1847  0F0A  2F03               	goto	u765
  1848  0F0B  30FF               	movlw	255
  1849  0F0C  0577               	andwf	??_BMP280_Update,w
  1850  0F0D  00E3               	movwf	_adc_T
  1851  0F0E  30FF               	movlw	255
  1852  0F0F  0578               	andwf	??_BMP280_Update+1,w
  1853  0F10  00E4               	movwf	_adc_T+1
  1854  0F11  300F               	movlw	15
  1855  0F12  0579               	andwf	??_BMP280_Update+2,w
  1856  0F13  00E5               	movwf	_adc_T+2
  1857  0F14  3000               	movlw	0
  1858  0F15  057A               	andwf	??_BMP280_Update+3,w
  1859  0F16  00E6               	movwf	_adc_T+3
  1860  0F17                     l157:
  1861  0F17  0008               	return
  1862  0F18                     __end_of_BMP280_Update:
  1863                           
  1864                           	psect	text5
  1865  02C5                     __ptext5:	
  1866 ;; *************** function _BMP280_readPressure *****************
  1867 ;; Defined at:
  1868 ;;		line 265 in file "BMP280.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  pres            1    wreg     PTR unsigned long 
  1871 ;;		 -> pressure(4), 
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;  pres            1   46[BANK0 ] PTR unsigned long 
  1874 ;;		 -> pressure(4), 
  1875 ;;  var1            4   59[BANK0 ] long 
  1876 ;;  p               4   55[BANK0 ] unsigned long 
  1877 ;;  var2            4   51[BANK0 ] long 
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  2   10[None  ] int 
  1880 ;; Registers used:
  1881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1887 ;;      Params:         0       0       0       0       0
  1888 ;;      Locals:         0      29       0       0       0
  1889 ;;      Temps:          0      16       0       0       0
  1890 ;;      Totals:         0      45       0       0       0
  1891 ;;Total ram usage:       45 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; Hardware stack levels required when called:    1
  1894 ;; This function calls:
  1895 ;;		___aldiv
  1896 ;;		___lldiv
  1897 ;;		___lmul
  1898 ;; This function is called by:
  1899 ;;		_main
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _BMP280_readPressure
  1905  02C5                     _BMP280_readPressure:
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in _BMP280_readPressure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1909                           ;BMP280_readPressure@pres stored from wreg
  1910  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1911  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1912  02C7  00CE               	movwf	BMP280_readPressure@pres
  1913  02C8                     l1220:
  1914                           
  1915                           ;BMP280.c: 265: int BMP280_readPressure(uint32_t *pres);BMP280.c: 266: {;BMP280.c: 267: 
      +                            int32_t var1, var2;;BMP280.c: 268:   uint32_t p;;BMP280.c: 271:   var1 = (((int32_t)t_
      +                          fine) / 2) - (int32_t)64000;
  1916  02C8  3000               	movlw	0
  1917  02C9  00B2               	movwf	??_BMP280_readPressure
  1918  02CA  3006               	movlw	6
  1919  02CB  00B3               	movwf	??_BMP280_readPressure+1
  1920  02CC  30FF               	movlw	255
  1921  02CD  00B4               	movwf	??_BMP280_readPressure+2
  1922  02CE  30FF               	movlw	255
  1923  02CF  00B5               	movwf	??_BMP280_readPressure+3
  1924  02D0  3000               	movlw	0
  1925  02D1  00F4               	movwf	___aldiv@divisor+3
  1926  02D2  3000               	movlw	0
  1927  02D3  00F3               	movwf	___aldiv@divisor+2
  1928  02D4  3000               	movlw	0
  1929  02D5  00F2               	movwf	___aldiv@divisor+1
  1930  02D6  3002               	movlw	2
  1931  02D7  00F1               	movwf	___aldiv@divisor
  1932  02D8  0862               	movf	_t_fine+3,w
  1933  02D9  00F8               	movwf	___aldiv@dividend+3
  1934  02DA  0861               	movf	_t_fine+2,w
  1935  02DB  00F7               	movwf	___aldiv@dividend+2
  1936  02DC  0860               	movf	_t_fine+1,w
  1937  02DD  00F6               	movwf	___aldiv@dividend+1
  1938  02DE  085F               	movf	_t_fine,w
  1939  02DF  00F5               	movwf	___aldiv@dividend
  1940  02E0  120A  118A  2016  120A  118A  	fcall	___aldiv
  1941  02E5  0871               	movf	?___aldiv,w
  1942  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1943  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1944  02E8  07B2               	addwf	??_BMP280_readPressure,f
  1945  02E9  0872               	movf	?___aldiv+1,w
  1946  02EA  1803               	skipnc
